learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
36,19,0,0.226,0.864,0.15,0.366821
36,19,1,0.226,0.864,0.15,0.636902
36,19,2,0.226,0.864,0.15,0.247986
36,19,3,0.226,0.864,0.15,0.441833
36,19,4,0.226,0.864,0.15,0.13858
36,19,4,0.226,0.864,0.15,0.670074
36,19,4,0.226,0.864,0.15,0.016876
36,19,4,0.226,0.864,0.15,0.379272
36,19,5,0.226,0.864,0.15,0.820282
36,19,6,0.226,0.864,0.15,0.595001
36,19,7,0.226,0.864,0.15,0.782196
36,19,8,0.226,0.864,0.15,0.735046
36,19,9,0.226,0.864,0.15,0.921295
36,19,10,0.226,0.864,0.15,0.518372
36,19,11,0.226,0.864,0.15,0.988495
36,19,12,0.226,0.864,0.15,0.318878
36,19,13,0.226,0.864,0.15,0.834839
36,19,14,0.226,0.864,0.15,0.914948
36,19,15,0.226,0.864,0.15,0.595062
36,19,16,0.226,0.864,0.15,0.212494
36,19,16,0.226,0.864,0.15,0.750275
36,19,16,0.226,0.864,0.15,0.909943
36,19,17,0.226,0.864,0.15,0.309296
36,19,18,0.226,0.864,0.15,0.966461
37,9,0,0.204,0.862,0.175,0.222839
37,9,1,0.204,0.862,0.175,0.459381
37,9,2,0.204,0.862,0.175,0.692566
37,9,3,0.204,0.862,0.175,0.015045
37,9,3,0.204,0.862,0.175,0.82843
37,9,3,0.204,0.862,0.175,0.320465
37,9,4,0.204,0.862,0.175,0.251373
37,9,5,0.204,0.862,0.175,0.697754
37,9,6,0.204,0.862,0.175,0.814362
37,9,7,0.204,0.862,0.175,0.417114
37,9,8,0.204,0.862,0.175,0.855164
38,27,0,0.186,0.87,0.168,0.880798
38,27,1,0.186,0.87,0.168,0.84845
38,27,2,0.186,0.87,0.168,0.063171
38,27,2,0.186,0.87,0.168,0.392242
38,27,2,0.186,0.87,0.168,0.575897
38,27,3,0.186,0.87,0.168,0.313354
38,27,4,0.186,0.87,0.168,0.010986
38,27,4,0.186,0.87,0.168,0.998077
38,27,5,0.186,0.87,0.168,0.63797
38,27,6,0.186,0.87,0.168,0.458344
38,27,7,0.186,0.87,0.168,0.750183
38,27,8,0.186,0.87,0.168,0.602753
38,27,9,0.186,0.87,0.168,0.358154
38,27,10,0.186,0.87,0.168,0.588409
38,27,11,0.186,0.87,0.168,0.652802
38,27,12,0.186,0.87,0.168,0.367096
38,27,13,0.186,0.87,0.168,0.657379
38,27,14,0.186,0.87,0.168,0.299652
38,27,15,0.186,0.87,0.168,0.453339
38,27,16,0.186,0.87,0.168,0.765198
38,27,17,0.186,0.87,0.168,0.488495
38,27,18,0.186,0.87,0.168,0.674255
38,27,19,0.186,0.87,0.168,0.595154
38,27,20,0.186,0.87,0.168,0.538971
38,27,21,0.186,0.87,0.168,0.091766
38,27,21,0.186,0.87,0.168,0.7323
38,27,21,0.186,0.87,0.168,0.32959
38,27,22,0.186,0.87,0.168,0.192719
38,27,23,0.186,0.87,0.168,0.582306
38,27,24,0.186,0.87,0.168,0.176453
38,27,24,0.186,0.87,0.168,0.645294
38,27,24,0.186,0.87,0.168,0.017822
38,27,24,0.186,0.87,0.168,0.836426
38,27,25,0.186,0.87,0.168,0.135895
38,27,25,0.186,0.87,0.168,0.125366
38,27,25,0.186,0.87,0.168,0.928802
38,27,26,0.186,0.87,0.168,0.765656
39,5,0,0.233,0.878,0.159,0.778778
39,5,1,0.233,0.878,0.159,0.698334
39,5,2,0.233,0.878,0.159,0.581329
39,5,3,0.233,0.878,0.159,0.045135
39,5,3,0.233,0.878,0.159,0.272827
39,5,3,0.233,0.878,0.159,0.605957
39,5,4,0.233,0.878,0.159,0.504181
40,16,0,0.217,0.889,0.162,0.48642
40,16,1,0.217,0.889,0.162,0.90741
40,16,2,0.217,0.889,0.162,0.301483
40,16,3,0.217,0.889,0.162,0.312439
40,16,4,0.217,0.889,0.162,0.623444
40,16,5,0.217,0.889,0.162,0.82016
40,16,6,0.217,0.889,0.162,0.850494
40,16,7,0.217,0.889,0.162,0.102631
40,16,7,0.217,0.889,0.162,0.53717
40,16,7,0.217,0.889,0.162,0.485291
40,16,8,0.217,0.889,0.162,0.016479
40,16,8,0.217,0.889,0.162,0.383331
40,16,8,0.217,0.889,0.162,0.023529
40,16,8,0.217,0.889,0.162,0.608093
40,16,9,0.217,0.889,0.162,0.063568
40,16,9,0.217,0.889,0.162,0.265198
40,16,9,0.217,0.889,0.162,0.670166
40,16,10,0.217,0.889,0.162,0.068054
40,16,10,0.217,0.889,0.162,0.954529
40,16,11,0.217,0.889,0.162,0.665253
40,16,12,0.217,0.889,0.162,0.183075
40,16,12,0.217,0.889,0.162,0.90451
40,16,13,0.217,0.889,0.162,0.556183
40,16,14,0.217,0.889,0.162,0.180603
40,16,14,0.217,0.889,0.162,0.498077
40,16,14,0.217,0.889,0.162,0.683136
40,16,15,0.217,0.889,0.162,0.666504
41,17,0,0.222,0.866,0.147,0.656586
41,17,1,0.222,0.866,0.147,0.330902
41,17,2,0.222,0.866,0.147,0.537231
41,17,3,0.222,0.866,0.147,0.750488
41,17,4,0.222,0.866,0.147,0.751862
41,17,5,0.222,0.866,0.147,0.630188
41,17,6,0.222,0.866,0.147,0.981293
41,17,7,0.222,0.866,0.147,0.006958
41,17,7,0.222,0.866,0.147,0.687408
41,17,7,0.222,0.866,0.147,0.374939
41,17,8,0.222,0.866,0.147,0.763489
41,17,9,0.222,0.866,0.147,0.134583
41,17,9,0.222,0.866,0.147,0.457581
41,17,9,0.222,0.866,0.147,0.510986
41,17,10,0.222,0.866,0.147,0.219025
41,17,10,0.222,0.866,0.147,0.959229
41,17,11,0.222,0.866,0.147,0.699493
41,17,12,0.222,0.866,0.147,0.644165
41,17,13,0.222,0.866,0.147,0.780518
41,17,14,0.222,0.866,0.147,0.299835
41,17,15,0.222,0.866,0.147,0.420441
41,17,16,0.222,0.866,0.147,0.786407
42,3,0,0.208,0.883,0.156,0.962799
42,3,1,0.208,0.883,0.156,0.276306
42,3,2,0.208,0.883,0.156,0.629272
43,19,0,0.208,0.866,0.186,0.12915
43,19,0,0.208,0.866,0.186,0.588623
43,19,0,0.208,0.866,0.186,0.510803
43,19,1,0.208,0.866,0.186,0.034302
43,19,1,0.208,0.866,0.186,0.818604
43,19,1,0.208,0.866,0.186,0.248077
43,19,2,0.208,0.866,0.186,0.200897
43,19,2,0.208,0.866,0.186,0.384369
43,19,2,0.208,0.866,0.186,0.065125
43,19,3,0.208,0.866,0.186,0.101166
43,19,3,0.208,0.866,0.186,0.375183
43,19,3,0.208,0.866,0.186,0.291504
43,19,4,0.208,0.866,0.186,0.877045
43,19,5,0.208,0.866,0.186,0.728943
43,19,6,0.208,0.866,0.186,0.637726
43,19,7,0.208,0.866,0.186,0.843872
43,19,8,0.208,0.866,0.186,0.560455
43,19,9,0.208,0.866,0.186,0.696686
43,19,10,0.208,0.866,0.186,0.65451
43,19,11,0.208,0.866,0.186,0.509705
43,19,12,0.208,0.866,0.186,0.899658
43,19,13,0.208,0.866,0.186,0.239166
43,19,14,0.208,0.866,0.186,0.308228
43,19,15,0.208,0.866,0.186,0.376953
43,19,16,0.208,0.866,0.186,0.697632
43,19,17,0.208,0.866,0.186,0.632324
43,19,18,0.208,0.866,0.186,0.220825
44,18,0,0.229,0.874,0.148,0.429169
44,18,1,0.229,0.874,0.148,0.625122
44,18,2,0.229,0.874,0.148,0.55368
44,18,3,0.229,0.874,0.148,0.517761
44,18,4,0.229,0.874,0.148,0.833252
44,18,5,0.229,0.874,0.148,0.915558
44,18,6,0.229,0.874,0.148,0.125824
44,18,6,0.229,0.874,0.148,0.50238
44,18,6,0.229,0.874,0.148,0.902924
44,18,7,0.229,0.874,0.148,0.784729
44,18,8,0.229,0.874,0.148,0.535187
44,18,9,0.229,0.874,0.148,0.944275
44,18,10,0.229,0.874,0.148,0.700592
44,18,11,0.229,0.874,0.148,0.300781
44,18,12,0.229,0.874,0.148,0.754181
44,18,13,0.229,0.874,0.148,0.398499
44,18,14,0.229,0.874,0.148,0.83432
44,18,15,0.229,0.874,0.148,0.890076
44,18,16,0.229,0.874,0.148,0.984314
44,18,17,0.229,0.874,0.148,0.253601
45,23,0,0.212,0.857,0.18,0.80484
45,23,1,0.212,0.857,0.18,0.199341
45,23,1,0.212,0.857,0.18,0.352997
45,23,1,0.212,0.857,0.18,0.577118
45,23,2,0.212,0.857,0.18,0.475067
45,23,3,0.212,0.857,0.18,0.605865
45,23,4,0.212,0.857,0.18,0.020538
45,23,4,0.212,0.857,0.18,0.490234
45,23,4,0.212,0.857,0.18,0.857117
45,23,5,0.212,0.857,0.18,0.805267
45,23,6,0.212,0.857,0.18,0.57077
45,23,7,0.212,0.857,0.18,0.690613
45,23,8,0.212,0.857,0.18,0.839691
45,23,9,0.212,0.857,0.18,0.689148
45,23,10,0.212,0.857,0.18,0.549286
45,23,11,0.212,0.857,0.18,0.063568
45,23,11,0.212,0.857,0.18,0.443726
45,23,11,0.212,0.857,0.18,0.679474
45,23,12,0.212,0.857,0.18,0.855316
45,23,13,0.212,0.857,0.18,0.583801
45,23,14,0.212,0.857,0.18,0.781586
45,23,15,0.212,0.857,0.18,0.015594
45,23,15,0.212,0.857,0.18,0.763672
45,23,15,0.212,0.857,0.18,0.336578
45,23,16,0.212,0.857,0.18,0.036896
45,23,16,0.212,0.857,0.18,0.054962
45,23,16,0.212,0.857,0.18,0.072235
45,23,16,0.212,0.857,0.18,0.111694
45,23,17,0.212,0.857,0.18,0.857697
45,23,18,0.212,0.857,0.18,0.045837
45,23,18,0.212,0.857,0.18,0.509155
45,23,18,0.212,0.857,0.18,0.074066
45,23,18,0.212,0.857,0.18,0.406677
45,23,19,0.212,0.857,0.18,0.951569
45,23,20,0.212,0.857,0.18,0.22757
45,23,21,0.212,0.857,0.18,0.459412
45,23,22,0.212,0.857,0.18,0.668915
46,15,0,0.215,0.874,0.166,0.69574
46,15,1,0.215,0.874,0.166,0.046509
46,15,1,0.215,0.874,0.166,0.569183
46,15,1,0.215,0.874,0.166,0.027618
46,15,1,0.215,0.874,0.166,0.709656
46,15,2,0.215,0.874,0.166,0.38028
46,15,3,0.215,0.874,0.166,0.893219
46,15,4,0.215,0.874,0.166,0.200104
46,15,4,0.215,0.874,0.166,0.379028
46,15,4,0.215,0.874,0.166,0.529022
46,15,5,0.215,0.874,0.166,0.78952
46,15,6,0.215,0.874,0.166,0.917969
46,15,7,0.215,0.874,0.166,0.792023
46,15,8,0.215,0.874,0.166,0.453033
46,15,9,0.215,0.874,0.166,0.196655
46,15,9,0.215,0.874,0.166,0.633392
46,15,9,0.215,0.874,0.166,0.898102
46,15,10,0.215,0.874,0.166,0.832977
46,15,11,0.215,0.874,0.166,0.636902
46,15,12,0.215,0.874,0.166,0.915131
46,15,13,0.215,0.874,0.166,0.014252
46,15,13,0.215,0.874,0.166,0.535156
46,15,13,0.215,0.874,0.166,0.713684
46,15,14,0.215,0.874,0.166,0.698853
47,10,0,0.204,0.889,0.168,0.617126
47,10,1,0.204,0.889,0.168,0.651398
47,10,2,0.204,0.889,0.168,0.520905
47,10,3,0.204,0.889,0.168,0.089172
47,10,3,0.204,0.889,0.168,0.635284
47,10,3,0.204,0.889,0.168,0.526062
47,10,4,0.204,0.889,0.168,0.709076
47,10,5,0.204,0.889,0.168,0.500427
47,10,6,0.204,0.889,0.168,0.99469
47,10,7,0.204,0.889,0.168,0.116486
47,10,7,0.204,0.889,0.168,0.154327
47,10,7,0.204,0.889,0.168,0.93454
47,10,8,0.204,0.889,0.168,0.78656
47,10,9,0.204,0.889,0.168,0.924011
48,11,0,0.235,0.876,0.14,0.057587
48,11,0,0.235,0.876,0.14,0.991791
48,11,1,0.235,0.876,0.14,0.311707
48,11,2,0.235,0.876,0.14,0.922546
48,11,3,0.235,0.876,0.14,0.752106
48,11,4,0.235,0.876,0.14,0.860077
48,11,5,0.235,0.876,0.14,0.031158
48,11,5,0.235,0.876,0.14,0.820496
48,11,5,0.235,0.876,0.14,0.025482
48,11,5,0.235,0.876,0.14,0.209717
48,11,6,0.235,0.876,0.14,0.969482
48,11,7,0.235,0.876,0.14,0.371033
48,11,8,0.235,0.876,0.14,0.217255
48,11,8,0.235,0.876,0.14,0.481262
48,11,8,0.235,0.876,0.14,0.144165
48,11,9,0.235,0.876,0.14,0.472046
48,11,10,0.235,0.876,0.14,0.803375
49,29,0,0.196,0.879,0.164,0.492249
49,29,1,0.196,0.879,0.164,0.936676
49,29,2,0.196,0.879,0.164,0.768066
49,29,3,0.196,0.879,0.164,0.888184
49,29,4,0.196,0.879,0.164,0.791626
49,29,5,0.196,0.879,0.164,0.279755
49,29,6,0.196,0.879,0.164,0.453735
49,29,7,0.196,0.879,0.164,0.066803
49,29,7,0.196,0.879,0.164,0.339661
49,29,7,0.196,0.879,0.164,0.613281
49,29,8,0.196,0.879,0.164,0.318878
49,29,9,0.196,0.879,0.164,0.252045
49,29,10,0.196,0.879,0.164,0.796112
49,29,11,0.196,0.879,0.164,0.7052
49,29,12,0.196,0.879,0.164,0.585602
49,29,13,0.196,0.879,0.164,0.616425
49,29,14,0.196,0.879,0.164,0.022034
49,29,14,0.196,0.879,0.164,0.880768
49,29,15,0.196,0.879,0.164,0.17868
49,29,15,0.196,0.879,0.164,0.591278
49,29,15,0.196,0.879,0.164,0.135406
49,29,15,0.196,0.879,0.164,0.348572
49,29,16,0.196,0.879,0.164,0.225555
49,29,17,0.196,0.879,0.164,0.276367
49,29,18,0.196,0.879,0.164,0.698944
49,29,19,0.196,0.879,0.164,0.011749
49,29,19,0.196,0.879,0.164,0.817078
49,29,19,0.196,0.879,0.164,0.59494
49,29,20,0.196,0.879,0.164,0.187836
49,29,20,0.196,0.879,0.164,0.676849
49,29,20,0.196,0.879,0.164,0.295471
49,29,21,0.196,0.879,0.164,0.948547
49,29,22,0.196,0.879,0.164,0.807007
49,29,23,0.196,0.879,0.164,0.704926
49,29,24,0.196,0.879,0.164,0.917969
49,29,25,0.196,0.879,0.164,0.16748
49,29,25,0.196,0.879,0.164,0.749695
49,29,25,0.196,0.879,0.164,0.252594
49,29,26,0.196,0.879,0.164,0.477997
49,29,27,0.196,0.879,0.164,0.101044
49,29,27,0.196,0.879,0.164,0.295441
49,29,27,0.196,0.879,0.164,0.744263
49,29,28,0.196,0.879,0.164,0.700439
50,11,0,0.227,0.872,0.161,0.086578
50,11,0,0.227,0.872,0.161,0.138428
50,11,0,0.227,0.872,0.161,0.003357
50,11,0,0.227,0.872,0.161,0.593445
50,11,1,0.227,0.872,0.161,0.493195
50,11,2,0.227,0.872,0.161,0.51004
50,11,3,0.227,0.872,0.161,0.469391
50,11,4,0.227,0.872,0.161,0.974121
50,11,5,0.227,0.872,0.161,0.19104
50,11,5,0.227,0.872,0.161,0.659058
50,11,5,0.227,0.872,0.161,0.021515
50,11,5,0.227,0.872,0.161,0.195068
50,11,6,0.227,0.872,0.161,0.516449
50,11,7,0.227,0.872,0.161,0.161102
50,11,7,0.227,0.872,0.161,0.278046
50,11,7,0.227,0.872,0.161,0.505798
50,11,8,0.227,0.872,0.161,0.848145
50,11,9,0.227,0.872,0.161,0.794342
50,11,10,0.227,0.872,0.161,0.507782
51,2,0,0.229,0.874,0.177,0.814606
51,2,1,0.229,0.874,0.177,0.197479
51,2,1,0.229,0.874,0.177,0.729919
51,2,1,0.229,0.874,0.177,0.256012
52,16,0,0.214,0.861,0.158,0.213257
52,16,0,0.214,0.861,0.158,0.326782
52,16,0,0.214,0.861,0.158,0.102692
52,16,0,0.214,0.861,0.158,0.607178
52,16,1,0.214,0.861,0.158,0.878906
52,16,2,0.214,0.861,0.158,0.593781
52,16,3,0.214,0.861,0.158,0.670258
52,16,4,0.214,0.861,0.158,0.829498
52,16,5,0.214,0.861,0.158,0.84436
52,16,6,0.214,0.861,0.158,0.868225
52,16,7,0.214,0.861,0.158,0.493134
52,16,8,0.214,0.861,0.158,0.50296
52,16,9,0.214,0.861,0.158,0.985474
52,16,10,0.214,0.861,0.158,0.471649
52,16,11,0.214,0.861,0.158,0.356262
52,16,12,0.214,0.861,0.158,0.95285
52,16,13,0.214,0.861,0.158,0.91333
52,16,14,0.214,0.861,0.158,0.641998
52,16,15,0.214,0.861,0.158,0.755859
53,21,0,0.213,0.877,0.152,0.246643
53,21,1,0.213,0.877,0.152,0.892456
53,21,2,0.213,0.877,0.152,0.956177
53,21,3,0.213,0.877,0.152,0.552734
53,21,4,0.213,0.877,0.152,0.473969
53,21,5,0.213,0.877,0.152,0.199921
53,21,5,0.213,0.877,0.152,0.771484
53,21,5,0.213,0.877,0.152,0.275269
53,21,6,0.213,0.877,0.152,0.416138
53,21,7,0.213,0.877,0.152,0.36908
53,21,8,0.213,0.877,0.152,0.605927
53,21,9,0.213,0.877,0.152,0.076019
53,21,9,0.213,0.877,0.152,0.716339
53,21,9,0.213,0.877,0.152,0.070648
53,21,9,0.213,0.877,0.152,0.779755
53,21,10,0.213,0.877,0.152,0.459106
53,21,11,0.213,0.877,0.152,0.99881
53,21,12,0.213,0.877,0.152,0.650726
53,21,13,0.213,0.877,0.152,0.657135
53,21,14,0.213,0.877,0.152,0.257446
53,21,15,0.213,0.877,0.152,0.735901
53,21,16,0.213,0.877,0.152,0.070984
53,21,16,0.213,0.877,0.152,0.695557
53,21,16,0.213,0.877,0.152,0.588562
53,21,17,0.213,0.877,0.152,0.837097
53,21,18,0.213,0.877,0.152,0.38266
53,21,19,0.213,0.877,0.152,0.310974
53,21,20,0.213,0.877,0.152,0.859406
54,20,0,0.213,0.88,0.162,0.821411
54,20,1,0.213,0.88,0.162,0.067719
54,20,1,0.213,0.88,0.162,0.516266
54,20,1,0.213,0.88,0.162,0.506714
54,20,2,0.213,0.88,0.162,0.935272
54,20,3,0.213,0.88,0.162,0.957733
54,20,4,0.213,0.88,0.162,0.374023
54,20,5,0.213,0.88,0.162,0.74588
54,20,6,0.213,0.88,0.162,0.840088
54,20,7,0.213,0.88,0.162,0.087341
54,20,7,0.213,0.88,0.162,0.62323
54,20,7,0.213,0.88,0.162,0.481079
54,20,8,0.213,0.88,0.162,0.934326
54,20,9,0.213,0.88,0.162,0.049316
54,20,9,0.213,0.88,0.162,0.488739
54,20,9,0.213,0.88,0.162,0.084839
54,20,9,0.213,0.88,0.162,0.363251
54,20,10,0.213,0.88,0.162,0.250916
54,20,11,0.213,0.88,0.162,0.131531
54,20,11,0.213,0.88,0.162,0.838776
54,20,11,0.213,0.88,0.162,0.032135
54,20,11,0.213,0.88,0.162,0.872589
54,20,12,0.213,0.88,0.162,0.735474
54,20,13,0.213,0.88,0.162,0.77887
54,20,14,0.213,0.88,0.162,0.577362
54,20,15,0.213,0.88,0.162,0.374908
54,20,16,0.213,0.88,0.162,0.541321
54,20,17,0.213,0.88,0.162,0.710144
54,20,18,0.213,0.88,0.162,0.709778
54,20,19,0.213,0.88,0.162,0.647858
55,20,0,0.214,0.885,0.152,0.076599
55,20,0,0.214,0.885,0.152,0.073853
55,20,0,0.214,0.885,0.152,0.628296
55,20,1,0.214,0.885,0.152,0.487579
55,20,2,0.214,0.885,0.152,0.834015
55,20,3,0.214,0.885,0.152,0.13266
55,20,3,0.214,0.885,0.152,0.701782
55,20,3,0.214,0.885,0.152,0.30542
55,20,4,0.214,0.885,0.152,0.030792
55,20,4,0.214,0.885,0.152,0.925446
55,20,5,0.214,0.885,0.152,0.666656
55,20,6,0.214,0.885,0.152,0.830933
55,20,7,0.214,0.885,0.152,0.880096
55,20,8,0.214,0.885,0.152,0.554108
55,20,9,0.214,0.885,0.152,0.739685
55,20,10,0.214,0.885,0.152,0.471924
55,20,11,0.214,0.885,0.152,0.043457
55,20,11,0.214,0.885,0.152,0.399445
55,20,11,0.214,0.885,0.152,0.60495
55,20,12,0.214,0.885,0.152,0.157837
55,20,12,0.214,0.885,0.152,0.784973
55,20,12,0.214,0.885,0.152,0.31012
55,20,13,0.214,0.885,0.152,0.197327
55,20,13,0.214,0.885,0.152,0.920715
55,20,14,0.214,0.885,0.152,0.661102
55,20,15,0.214,0.885,0.152,0.952271
55,20,16,0.214,0.885,0.152,0.514862
55,20,17,0.214,0.885,0.152,0.206635
55,20,17,0.214,0.885,0.152,0.264191
55,20,17,0.214,0.885,0.152,0.277161
55,20,18,0.214,0.885,0.152,0.241486
55,20,19,0.214,0.885,0.152,0.690186
56,12,0,0.225,0.878,0.157,0.581085
56,12,1,0.225,0.878,0.157,0.376678
56,12,2,0.225,0.878,0.157,0.311157
56,12,3,0.225,0.878,0.157,0.664917
56,12,4,0.225,0.878,0.157,0.522369
56,12,5,0.225,0.878,0.157,0.753113
56,12,6,0.225,0.878,0.157,0.914459
56,12,7,0.225,0.878,0.157,0.59082
56,12,8,0.225,0.878,0.157,0.7771
56,12,9,0.225,0.878,0.157,0.083923
56,12,9,0.225,0.878,0.157,0.303131
56,12,9,0.225,0.878,0.157,0.053589
56,12,9,0.225,0.878,0.157,0.70752
56,12,10,0.225,0.878,0.157,0.082642
56,12,10,0.225,0.878,0.157,0.46109
56,12,10,0.225,0.878,0.157,0.054932
56,12,10,0.225,0.878,0.157,0.243805
56,12,11,0.225,0.878,0.157,0.143799
56,12,11,0.225,0.878,0.157,0.831757
56,12,11,0.225,0.878,0.157,0.661621
57,27,0,0.2,0.865,0.169,0.953003
57,27,1,0.2,0.865,0.169,0.436829
57,27,2,0.2,0.865,0.169,0.933197
57,27,3,0.2,0.865,0.169,0.042053
57,27,3,0.2,0.865,0.169,0.880341
57,27,4,0.2,0.865,0.169,0.196777
57,27,4,0.2,0.865,0.169,0.245728
57,27,4,0.2,0.865,0.169,0.171906
57,27,5,0.2,0.865,0.169,0.329407
57,27,6,0.2,0.865,0.169,0.189178
57,27,6,0.2,0.865,0.169,0.241455
57,27,6,0.2,0.865,0.169,0.168243
57,27,6,0.2,0.865,0.169,0.84137
57,27,7,0.2,0.865,0.169,0.381989
57,27,8,0.2,0.865,0.169,0.854645
57,27,9,0.2,0.865,0.169,0.703156
57,27,10,0.2,0.865,0.169,0.433289
57,27,11,0.2,0.865,0.169,0.899414
57,27,12,0.2,0.865,0.169,0.785828
57,27,13,0.2,0.865,0.169,0.259277
57,27,14,0.2,0.865,0.169,0.978333
57,27,15,0.2,0.865,0.169,0.190674
57,27,15,0.2,0.865,0.169,0.433746
57,27,15,0.2,0.865,0.169,0.482605
57,27,16,0.2,0.865,0.169,0.297882
57,27,17,0.2,0.865,0.169,0.995575
57,27,18,0.2,0.865,0.169,0.005219
57,27,18,0.2,0.865,0.169,0.205994
57,27,18,0.2,0.865,0.169,0.490448
57,27,19,0.2,0.865,0.169,0.267395
57,27,20,0.2,0.865,0.169,0.164917
57,27,20,0.2,0.865,0.169,0.434875
57,27,20,0.2,0.865,0.169,0.52774
57,27,21,0.2,0.865,0.169,0.460358
57,27,22,0.2,0.865,0.169,0.045502
57,27,22,0.2,0.865,0.169,0.560333
57,27,22,0.2,0.865,0.169,0.274811
57,27,23,0.2,0.865,0.169,0.370026
57,27,24,0.2,0.865,0.169,0.265228
57,27,25,0.2,0.865,0.169,0.54541
57,27,26,0.2,0.865,0.169,0.899475
58,10,0,0.205,0.87,0.162,0.778015
58,10,1,0.205,0.87,0.162,0.128326
58,10,1,0.205,0.87,0.162,0.205383
58,10,1,0.205,0.87,0.162,0.761383
58,10,2,0.205,0.87,0.162,0.936646
58,10,3,0.205,0.87,0.162,0.657471
58,10,4,0.205,0.87,0.162,0.575409
58,10,5,0.205,0.87,0.162,0.907806
58,10,6,0.205,0.87,0.162,0.160522
58,10,6,0.205,0.87,0.162,0.886566
58,10,7,0.205,0.87,0.162,0.07309
58,10,7,0.205,0.87,0.162,0.547668
58,10,7,0.205,0.87,0.162,0.107574
58,10,7,0.205,0.87,0.162,0.099121
58,10,8,0.205,0.87,0.162,0.490204
58,10,9,0.205,0.87,0.162,0.555847
59,19,0,0.222,0.869,0.161,0.299652
59,19,1,0.222,0.869,0.161,0.793701
59,19,2,0.222,0.869,0.161,0.371368
59,19,3,0.222,0.869,0.161,0.891693
59,19,4,0.222,0.869,0.161,0.633789
59,19,5,0.222,0.869,0.161,0.733612
59,19,6,0.222,0.869,0.161,0.109741
59,19,6,0.222,0.869,0.161,0.512146
59,19,6,0.222,0.869,0.161,0.259247
59,19,7,0.222,0.869,0.161,0.796661
59,19,8,0.222,0.869,0.161,0.220184
59,19,8,0.222,0.869,0.161,0.140961
59,19,8,0.222,0.869,0.161,0.719635
59,19,9,0.222,0.869,0.161,0.714111
59,19,10,0.222,0.869,0.161,0.063843
59,19,10,0.222,0.869,0.161,0.58313
59,19,10,0.222,0.869,0.161,0.431976
59,19,11,0.222,0.869,0.161,0.641235
59,19,12,0.222,0.869,0.161,0.363892
59,19,13,0.222,0.869,0.161,0.930267
59,19,14,0.222,0.869,0.161,0.914948
59,19,15,0.222,0.869,0.161,0.962524
59,19,16,0.222,0.869,0.161,0.989471
59,19,17,0.222,0.869,0.161,0.634613
59,19,18,0.222,0.869,0.161,0.440094
60,19,0,0.205,0.864,0.158,0.336365
60,19,1,0.205,0.864,0.158,0.212311
60,19,2,0.205,0.864,0.158,0.406433
60,19,3,0.205,0.864,0.158,0.279572
60,19,4,0.205,0.864,0.158,0.931824
60,19,5,0.205,0.864,0.158,0.354767
60,19,6,0.205,0.864,0.158,0.367523
60,19,7,0.205,0.864,0.158,0.702454
60,19,8,0.205,0.864,0.158,0.339508
60,19,9,0.205,0.864,0.158,0.933777
60,19,10,0.205,0.864,0.158,0.42627
60,19,11,0.205,0.864,0.158,0.022797
60,19,11,0.205,0.864,0.158,0.949188
60,19,12,0.205,0.864,0.158,0.566498
60,19,13,0.205,0.864,0.158,0.875916
60,19,14,0.205,0.864,0.158,0.32196
60,19,15,0.205,0.864,0.158,0.292938
60,19,16,0.205,0.864,0.158,0.542694
60,19,17,0.205,0.864,0.158,0.508881
60,19,18,0.205,0.864,0.158,0.234955
61,9,0,0.234,0.885,0.157,0.589233
61,9,1,0.234,0.885,0.157,0.714386
61,9,2,0.234,0.885,0.157,0.558105
61,9,3,0.234,0.885,0.157,0.666595
61,9,4,0.234,0.885,0.157,0.25177
61,9,5,0.234,0.885,0.157,0.985779
61,9,6,0.234,0.885,0.157,0.288116
61,9,7,0.234,0.885,0.157,0.065979
61,9,7,0.234,0.885,0.157,0.566193
61,9,7,0.234,0.885,0.157,0.88031
61,9,8,0.234,0.885,0.157,0.239777
62,4,0,0.236,0.884,0.168,0.488586
62,4,1,0.236,0.884,0.168,0.015778
62,4,1,0.236,0.884,0.168,0.954865
62,4,2,0.236,0.884,0.168,0.78244
62,4,3,0.236,0.884,0.168,0.368958
63,14,0,0.217,0.88,0.158,0.247101
63,14,1,0.217,0.88,0.158,0.298492
63,14,2,0.217,0.88,0.158,0.929779
63,14,3,0.217,0.88,0.158,0.817291
63,14,4,0.217,0.88,0.158,0.993378
63,14,5,0.217,0.88,0.158,0.605011
63,14,6,0.217,0.88,0.158,0.802399
63,14,7,0.217,0.88,0.158,0.744232
63,14,8,0.217,0.88,0.158,0.770782
63,14,9,0.217,0.88,0.158,0.759766
63,14,10,0.217,0.88,0.158,0.910889
63,14,11,0.217,0.88,0.158,0.965485
63,14,12,0.217,0.88,0.158,0.354767
63,14,13,0.217,0.88,0.158,0.047333
63,14,13,0.217,0.88,0.158,0.669617
63,14,13,0.217,0.88,0.158,0.634155
64,14,0,0.203,0.902,0.153,0.162354
64,14,0,0.203,0.902,0.153,0.642365
64,14,0,0.203,0.902,0.153,0.990662
64,14,1,0.203,0.902,0.153,0.160645
64,14,1,0.203,0.902,0.153,0.500031
64,14,1,0.203,0.902,0.153,0.630188
64,14,2,0.203,0.902,0.153,0.795532
64,14,3,0.203,0.902,0.153,0.252869
