learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
38,27,4,0.186,0.87,0.168,0.259003
38,27,5,0.186,0.87,0.168,0.797211
38,27,6,0.186,0.87,0.168,0.972626
38,27,7,0.186,0.87,0.168,0.427734
38,27,8,0.186,0.87,0.168,0.18988
38,27,9,0.186,0.87,0.168,0.457764
38,27,10,0.186,0.87,0.168,0.907776
38,27,11,0.186,0.87,0.168,0.269318
38,27,12,0.186,0.87,0.168,0.51062
38,27,13,0.186,0.87,0.168,0.640015
38,27,14,0.186,0.87,0.168,0.472626
38,27,15,0.186,0.87,0.168,0.71167
38,27,16,0.186,0.87,0.168,0.39624
38,27,17,0.186,0.87,0.168,0.60788
38,27,18,0.186,0.87,0.168,0.621521
38,27,19,0.186,0.87,0.168,0.279755
38,27,20,0.186,0.87,0.168,0.247345
38,27,21,0.186,0.87,0.168,0.261902
38,27,22,0.186,0.87,0.168,0.559937
38,27,23,0.186,0.87,0.168,0.579681
38,27,24,0.186,0.87,0.168,0.931915
38,27,25,0.186,0.87,0.168,0.474518
38,27,26,0.186,0.87,0.168,0.085907
38,27,26,0.186,0.87,0.168,0.888824
39,5,0,0.233,0.878,0.159,0.007141
39,5,0,0.233,0.878,0.159,0.239716
39,5,0,0.233,0.878,0.159,0.059174
39,5,0,0.233,0.878,0.159,0.119934
39,5,1,0.233,0.878,0.159,0.438751
39,5,2,0.233,0.878,0.159,0.27771
39,5,3,0.233,0.878,0.159,0.59726
39,5,4,0.233,0.878,0.159,0.943542
40,16,0,0.217,0.889,0.162,0.371552
40,16,1,0.217,0.889,0.162,0.801758
40,16,2,0.217,0.889,0.162,0.119507
40,16,2,0.217,0.889,0.162,0.812164
40,16,2,0.217,0.889,0.162,0.590942
40,16,3,0.217,0.889,0.162,0.640381
40,16,4,0.217,0.889,0.162,0.399353
40,16,5,0.217,0.889,0.162,0.415161
40,16,6,0.217,0.889,0.162,0.329956
40,16,7,0.217,0.889,0.162,0.335663
40,16,8,0.217,0.889,0.162,0.525482
40,16,9,0.217,0.889,0.162,0.957794
40,16,10,0.217,0.889,0.162,0.146576
40,16,10,0.217,0.889,0.162,0.86261
40,16,10,0.217,0.889,0.162,0.833191
40,16,11,0.217,0.889,0.162,0.749634
40,16,12,0.217,0.889,0.162,0.055084
40,16,12,0.217,0.889,0.162,0.343048
40,16,12,0.217,0.889,0.162,0.074371
40,16,12,0.217,0.889,0.162,0.849823
40,16,13,0.217,0.889,0.162,0.632385
40,16,14,0.217,0.889,0.162,0.364655
40,16,15,0.217,0.889,0.162,0.956726
41,17,0,0.222,0.866,0.147,0.75174
41,17,1,0.222,0.866,0.147,0.547241
41,17,2,0.222,0.866,0.147,0.09137
41,17,2,0.222,0.866,0.147,0.323944
41,17,2,0.222,0.866,0.147,0.841644
41,17,3,0.222,0.866,0.147,0.153961
41,17,3,0.222,0.866,0.147,0.658875
41,17,3,0.222,0.866,0.147,0.867889
41,17,4,0.222,0.866,0.147,0.455414
41,17,5,0.222,0.866,0.147,0.294891
41,17,6,0.222,0.866,0.147,0.562622
41,17,7,0.222,0.866,0.147,0.295166
41,17,8,0.222,0.866,0.147,0.596985
41,17,9,0.222,0.866,0.147,0.503967
41,17,10,0.222,0.866,0.147,0.494354
41,17,11,0.222,0.866,0.147,0.8461
41,17,12,0.222,0.866,0.147,0.399475
41,17,13,0.222,0.866,0.147,0.103302
41,17,13,0.222,0.866,0.147,0.384766
41,17,13,0.222,0.866,0.147,0.251465
41,17,14,0.222,0.866,0.147,0.24762
41,17,15,0.222,0.866,0.147,0.999176
41,17,16,0.222,0.866,0.147,0.351746
42,3,0,0.208,0.883,0.156,0.429504
42,3,1,0.208,0.883,0.156,0.175446
42,3,1,0.208,0.883,0.156,0.375916
42,3,1,0.208,0.883,0.156,0.267761
42,3,2,0.208,0.883,0.156,0.364288
43,19,0,0.208,0.866,0.186,0.292328
43,19,1,0.208,0.866,0.186,0.780334
43,19,2,0.208,0.866,0.186,0.942291
43,19,3,0.208,0.866,0.186,0.831543
43,19,4,0.208,0.866,0.186,0.572205
43,19,5,0.208,0.866,0.186,0.407043
43,19,6,0.208,0.866,0.186,0.154236
43,19,6,0.208,0.866,0.186,0.521576
43,19,6,0.208,0.866,0.186,0.271179
43,19,7,0.208,0.866,0.186,0.178558
43,19,7,0.208,0.866,0.186,0.1651
43,19,7,0.208,0.866,0.186,0.106049
43,19,7,0.208,0.866,0.186,0.932678
43,19,8,0.208,0.866,0.186,0.092987
43,19,8,0.208,0.866,0.186,0.549042
43,19,8,0.208,0.866,0.186,0.781097
43,19,9,0.208,0.866,0.186,0.148041
43,19,9,0.208,0.866,0.186,0.269073
43,19,9,0.208,0.866,0.186,0.375488
43,19,10,0.208,0.866,0.186,0.697784
43,19,11,0.208,0.866,0.186,0.857361
43,19,12,0.208,0.866,0.186,0.306091
43,19,13,0.208,0.866,0.186,0.773621
43,19,14,0.208,0.866,0.186,0.412018
43,19,15,0.208,0.866,0.186,0.135956
43,19,15,0.208,0.866,0.186,0.24118
43,19,15,0.208,0.866,0.186,0.364655
43,19,16,0.208,0.866,0.186,0.114655
43,19,16,0.208,0.866,0.186,0.868713
43,19,17,0.208,0.866,0.186,0.711365
43,19,18,0.208,0.866,0.186,0.851715
44,18,0,0.229,0.874,0.148,0.500031
44,18,1,0.229,0.874,0.148,0.790192
44,18,2,0.229,0.874,0.148,0.526581
44,18,3,0.229,0.874,0.148,0.793152
44,18,4,0.229,0.874,0.148,0.787567
44,18,5,0.229,0.874,0.148,0.116882
44,18,5,0.229,0.874,0.148,0.333496
44,18,5,0.229,0.874,0.148,0.298126
44,18,6,0.229,0.874,0.148,0.98288
44,18,7,0.229,0.874,0.148,0.944397
44,18,8,0.229,0.874,0.148,0.892639
44,18,9,0.229,0.874,0.148,0.624878
44,18,10,0.229,0.874,0.148,0.860992
44,18,11,0.229,0.874,0.148,0.471313
44,18,12,0.229,0.874,0.148,0.828827
44,18,13,0.229,0.874,0.148,0.213867
44,18,13,0.229,0.874,0.148,0.95105
44,18,14,0.229,0.874,0.148,0.477142
44,18,15,0.229,0.874,0.148,0.723846
44,18,16,0.229,0.874,0.148,0.512726
44,18,17,0.229,0.874,0.148,0.945862
45,23,0,0.212,0.857,0.18,0.286987
45,23,1,0.212,0.857,0.18,0.80722
45,23,2,0.212,0.857,0.18,0.43515
45,23,3,0.212,0.857,0.18,0.831879
45,23,4,0.212,0.857,0.18,0.493835
45,23,5,0.212,0.857,0.18,0.550812
45,23,6,0.212,0.857,0.18,0.86264
45,23,7,0.212,0.857,0.18,0.779938
45,23,8,0.212,0.857,0.18,0.38443
45,23,9,0.212,0.857,0.18,0.159546
45,23,9,0.212,0.857,0.18,0.196442
45,23,9,0.212,0.857,0.18,0.79895
45,23,10,0.212,0.857,0.18,0.619537
45,23,11,0.212,0.857,0.18,0.175018
45,23,11,0.212,0.857,0.18,0.239014
45,23,11,0.212,0.857,0.18,0.534912
45,23,12,0.212,0.857,0.18,0.190094
45,23,12,0.212,0.857,0.18,0.347839
45,23,12,0.212,0.857,0.18,0.656036
45,23,13,0.212,0.857,0.18,0.774689
45,23,14,0.212,0.857,0.18,0.286346
45,23,15,0.212,0.857,0.18,0.473999
45,23,16,0.212,0.857,0.18,0.85022
45,23,17,0.212,0.857,0.18,0.245667
45,23,18,0.212,0.857,0.18,0.864868
45,23,19,0.212,0.857,0.18,0.567017
45,23,20,0.212,0.857,0.18,0.763794
45,23,21,0.212,0.857,0.18,0.703003
45,23,22,0.212,0.857,0.18,0.687927
46,15,0,0.215,0.874,0.166,0.043884
46,15,0,0.215,0.874,0.166,0.13681
46,15,0,0.215,0.874,0.166,0.162994
46,15,0,0.215,0.874,0.166,0.629822
46,15,1,0.215,0.874,0.166,0.073608
46,15,1,0.215,0.874,0.166,0.880524
46,15,2,0.215,0.874,0.166,0.946991
46,15,3,0.215,0.874,0.166,0.577789
46,15,4,0.215,0.874,0.166,0.825317
46,15,5,0.215,0.874,0.166,0.583649
46,15,6,0.215,0.874,0.166,0.817841
46,15,7,0.215,0.874,0.166,0.883026
46,15,8,0.215,0.874,0.166,0.290466
46,15,9,0.215,0.874,0.166,0.395721
46,15,10,0.215,0.874,0.166,0.176849
46,15,10,0.215,0.874,0.166,0.535217
46,15,10,0.215,0.874,0.166,0.759796
46,15,11,0.215,0.874,0.166,0.040344
46,15,11,0.215,0.874,0.166,0.709595
46,15,11,0.215,0.874,0.166,0.738739
46,15,12,0.215,0.874,0.166,0.959442
46,15,13,0.215,0.874,0.166,0.430878
46,15,14,0.215,0.874,0.166,0.735443
47,10,0,0.204,0.889,0.168,0.117767
47,10,0,0.204,0.889,0.168,0.573395
47,10,0,0.204,0.889,0.168,0.572998
47,10,1,0.204,0.889,0.168,0.19873
47,10,1,0.204,0.889,0.168,0.482361
47,10,1,0.204,0.889,0.168,0.090668
47,10,1,0.204,0.889,0.168,0.822937
47,10,2,0.204,0.889,0.168,0.221069
47,10,3,0.204,0.889,0.168,0.617432
47,10,4,0.204,0.889,0.168,0.982819
47,10,5,0.204,0.889,0.168,0.002258
47,10,5,0.204,0.889,0.168,0.547943
47,10,5,0.204,0.889,0.168,0.072235
47,10,5,0.204,0.889,0.168,0.393524
47,10,6,0.204,0.889,0.168,0.35083
47,10,7,0.204,0.889,0.168,0.736176
47,10,8,0.204,0.889,0.168,0.843048
47,10,9,0.204,0.889,0.168,0.224213
48,11,0,0.235,0.876,0.14,0.590179
48,11,1,0.235,0.876,0.14,0.435333
48,11,2,0.235,0.876,0.14,0.350586
48,11,3,0.235,0.876,0.14,0.729828
48,11,4,0.235,0.876,0.14,0.919525
48,11,5,0.235,0.876,0.14,0.855774
48,11,6,0.235,0.876,0.14,0.070892
48,11,6,0.235,0.876,0.14,0.687164
48,11,6,0.235,0.876,0.14,0.469116
48,11,7,0.235,0.876,0.14,0.419586
48,11,8,0.235,0.876,0.14,0.881409
48,11,9,0.235,0.876,0.14,0.526123
48,11,10,0.235,0.876,0.14,0.601166
49,29,0,0.196,0.879,0.164,0.854553
49,29,1,0.196,0.879,0.164,0.091064
49,29,1,0.196,0.879,0.164,0.978058
49,29,2,0.196,0.879,0.164,0.033844
49,29,2,0.196,0.879,0.164,0.819855
49,29,2,0.196,0.879,0.164,0.992157
49,29,3,0.196,0.879,0.164,0.077393
49,29,3,0.196,0.879,0.164,0.583069
49,29,3,0.196,0.879,0.164,0.752808
49,29,4,0.196,0.879,0.164,0.394562
49,29,5,0.196,0.879,0.164,0.373047
49,29,6,0.196,0.879,0.164,0.736176
49,29,7,0.196,0.879,0.164,0.3591
49,29,8,0.196,0.879,0.164,0.82959
49,29,9,0.196,0.879,0.164,0.488464
49,29,10,0.196,0.879,0.164,0.19458
49,29,10,0.196,0.879,0.164,0.104828
49,29,10,0.196,0.879,0.164,0.02655
49,29,10,0.196,0.879,0.164,0.380859
49,29,11,0.196,0.879,0.164,0.947205
49,29,12,0.196,0.879,0.164,0.896332
49,29,13,0.196,0.879,0.164,0.709595
49,29,14,0.196,0.879,0.164,0.885223
49,29,15,0.196,0.879,0.164,0.000977
49,29,15,0.196,0.879,0.164,0.379303
49,29,15,0.196,0.879,0.164,0.568634
49,29,16,0.196,0.879,0.164,0.038574
49,29,16,0.196,0.879,0.164,0.679474
49,29,16,0.196,0.879,0.164,0.916168
49,29,17,0.196,0.879,0.164,0.097107
49,29,17,0.196,0.879,0.164,0.810028
49,29,17,0.196,0.879,0.164,0.45047
49,29,18,0.196,0.879,0.164,0.522308
49,29,19,0.196,0.879,0.164,0.716217
49,29,20,0.196,0.879,0.164,0.952271
49,29,21,0.196,0.879,0.164,0.239319
49,29,22,0.196,0.879,0.164,0.932465
49,29,23,0.196,0.879,0.164,0.168213
49,29,23,0.196,0.879,0.164,0.435608
49,29,23,0.196,0.879,0.164,0.867798
49,29,24,0.196,0.879,0.164,0.669678
49,29,25,0.196,0.879,0.164,0.30658
49,29,26,0.196,0.879,0.164,0.373535
49,29,27,0.196,0.879,0.164,0.817902
49,29,28,0.196,0.879,0.164,0.216064
50,11,0,0.227,0.872,0.161,0.790558
50,11,1,0.227,0.872,0.161,0.066467
50,11,1,0.227,0.872,0.161,0.455078
50,11,1,0.227,0.872,0.161,0.438812
50,11,2,0.227,0.872,0.161,0.114166
50,11,2,0.227,0.872,0.161,0.503571
50,11,2,0.227,0.872,0.161,0.994476
50,11,3,0.227,0.872,0.161,0.136169
50,11,3,0.227,0.872,0.161,0.733917
50,11,3,0.227,0.872,0.161,0.884766
50,11,4,0.227,0.872,0.161,0.005951
50,11,4,0.227,0.872,0.161,0.155701
50,11,4,0.227,0.872,0.161,0.735046
50,11,5,0.227,0.872,0.161,0.818329
50,11,6,0.227,0.872,0.161,0.756714
50,11,7,0.227,0.872,0.161,0.212708
50,11,7,0.227,0.872,0.161,0.658783
50,11,7,0.227,0.872,0.161,0.782288
50,11,8,0.227,0.872,0.161,0.483124
50,11,9,0.227,0.872,0.161,0.469574
50,11,10,0.227,0.872,0.161,0.896027
51,2,0,0.229,0.874,0.177,0.334961
51,2,1,0.229,0.874,0.177,0.713104
52,16,0,0.214,0.861,0.158,0.302155
52,16,1,0.214,0.861,0.158,0.218597
52,16,2,0.214,0.861,0.158,0.504639
52,16,3,0.214,0.861,0.158,0.840851
52,16,4,0.214,0.861,0.158,0.347382
52,16,5,0.214,0.861,0.158,0.703827
52,16,6,0.214,0.861,0.158,0.883026
52,16,7,0.214,0.861,0.158,0.027771
52,16,7,0.214,0.861,0.158,0.00827
52,16,7,0.214,0.861,0.158,0.278137
52,16,8,0.214,0.861,0.158,0.584198
52,16,9,0.214,0.861,0.158,0.859589
52,16,10,0.214,0.861,0.158,0.577454
52,16,11,0.214,0.861,0.158,0.341675
52,16,12,0.214,0.861,0.158,0.533173
52,16,13,0.214,0.861,0.158,0.126617
52,16,13,0.214,0.861,0.158,0.053375
52,16,13,0.214,0.861,0.158,0.35379
52,16,14,0.214,0.861,0.158,0.320587
52,16,15,0.214,0.861,0.158,0.649811
53,21,0,0.213,0.877,0.152,0.586761
53,21,1,0.213,0.877,0.152,0.999542
53,21,2,0.213,0.877,0.152,0.000244
53,21,2,0.213,0.877,0.152,0.170502
53,21,2,0.213,0.877,0.152,0.287842
53,21,3,0.213,0.877,0.152,0.088715
53,21,3,0.213,0.877,0.152,0.919312
53,21,4,0.213,0.877,0.152,0.773773
53,21,5,0.213,0.877,0.152,0.578094
53,21,6,0.213,0.877,0.152,0.064056
53,21,6,0.213,0.877,0.152,0.989075
53,21,7,0.213,0.877,0.152,0.026062
53,21,7,0.213,0.877,0.152,0.024597
53,21,7,0.213,0.877,0.152,0.735809
53,21,8,0.213,0.877,0.152,0.320343
53,21,9,0.213,0.877,0.152,0.376038
53,21,10,0.213,0.877,0.152,0.665466
53,21,11,0.213,0.877,0.152,0.934937
53,21,12,0.213,0.877,0.152,0.647705
53,21,13,0.213,0.877,0.152,0.89975
53,21,14,0.213,0.877,0.152,0.538086
53,21,15,0.213,0.877,0.152,0.850922
53,21,16,0.213,0.877,0.152,0.828674
53,21,17,0.213,0.877,0.152,0.670929
53,21,18,0.213,0.877,0.152,0.813416
53,21,19,0.213,0.877,0.152,0.567902
53,21,20,0.213,0.877,0.152,0.339447
54,20,0,0.213,0.88,0.162,0.408905
54,20,1,0.213,0.88,0.162,0.827423
54,20,2,0.213,0.88,0.162,0.562317
54,20,3,0.213,0.88,0.162,0.648407
54,20,4,0.213,0.88,0.162,0.103394
54,20,4,0.213,0.88,0.162,0.247253
54,20,4,0.213,0.88,0.162,0.876312
54,20,5,0.213,0.88,0.162,0.111877
54,20,5,0.213,0.88,0.162,0.586029
54,20,5,0.213,0.88,0.162,0.841553
54,20,6,0.213,0.88,0.162,0.087189
54,20,6,0.213,0.88,0.162,0.645508
54,20,6,0.213,0.88,0.162,0.386627
54,20,7,0.213,0.88,0.162,0.313873
54,20,8,0.213,0.88,0.162,0.438629
54,20,9,0.213,0.88,0.162,0.091309
54,20,9,0.213,0.88,0.162,0.16095
54,20,9,0.213,0.88,0.162,0.628845
54,20,10,0.213,0.88,0.162,0.669159
54,20,11,0.213,0.88,0.162,0.159454
54,20,11,0.213,0.88,0.162,0.734131
54,20,11,0.213,0.88,0.162,0.767273
54,20,12,0.213,0.88,0.162,0.292145
54,20,13,0.213,0.88,0.162,0.044952
54,20,13,0.213,0.88,0.162,0.930786
54,20,14,0.213,0.88,0.162,0.089752
54,20,14,0.213,0.88,0.162,0.319183
54,20,14,0.213,0.88,0.162,0.720428
54,20,15,0.213,0.88,0.162,0.876068
54,20,16,0.213,0.88,0.162,0.556885
54,20,17,0.213,0.88,0.162,0.65387
54,20,18,0.213,0.88,0.162,0.943939
54,20,19,0.213,0.88,0.162,0.766907
55,20,0,0.214,0.885,0.152,0.487671
55,20,1,0.214,0.885,0.152,0.575562
55,20,2,0.214,0.885,0.152,0.050476
55,20,2,0.214,0.885,0.152,0.228058
55,20,2,0.214,0.885,0.152,0.081268
55,20,2,0.214,0.885,0.152,0.065887
55,20,3,0.214,0.885,0.152,0.798462
55,20,4,0.214,0.885,0.152,0.070404
55,20,4,0.214,0.885,0.152,0.068542
55,20,4,0.214,0.885,0.152,0.602875
55,20,5,0.214,0.885,0.152,0.486145
55,20,6,0.214,0.885,0.152,0.991302
55,20,7,0.214,0.885,0.152,0.879547
55,20,8,0.214,0.885,0.152,0.909088
55,20,9,0.214,0.885,0.152,0.380585
55,20,10,0.214,0.885,0.152,0.276398
55,20,11,0.214,0.885,0.152,0.299683
55,20,12,0.214,0.885,0.152,0.605957
55,20,13,0.214,0.885,0.152,0.862183
55,20,14,0.214,0.885,0.152,0.355377
55,20,15,0.214,0.885,0.152,0.257416
55,20,16,0.214,0.885,0.152,0.249908
55,20,17,0.214,0.885,0.152,0.646027
55,20,18,0.214,0.885,0.152,0.25589
55,20,19,0.214,0.885,0.152,0.039825
55,20,19,0.214,0.885,0.152,0.707855
55,20,19,0.214,0.885,0.152,0.183411
56,12,0,0.225,0.878,0.157,0.34729
56,12,1,0.225,0.878,0.157,0.508148
56,12,2,0.225,0.878,0.157,0.593536
56,12,3,0.225,0.878,0.157,0.66098
56,12,4,0.225,0.878,0.157,0.552307
56,12,5,0.225,0.878,0.157,0.97702
56,12,6,0.225,0.878,0.157,0.970123
56,12,7,0.225,0.878,0.157,0.389679
56,12,8,0.225,0.878,0.157,0.525665
56,12,9,0.225,0.878,0.157,0.551849
56,12,10,0.225,0.878,0.157,0.810638
56,12,11,0.225,0.878,0.157,0.061829
56,12,11,0.225,0.878,0.157,0.274261
56,12,11,0.225,0.878,0.157,0.603516
57,27,0,0.2,0.865,0.169,0.914978
57,27,1,0.2,0.865,0.169,0.295197
57,27,2,0.2,0.865,0.169,0.504761
57,27,3,0.2,0.865,0.169,0.559906
57,27,4,0.2,0.865,0.169,0.2948
57,27,5,0.2,0.865,0.169,0.185822
57,27,5,0.2,0.865,0.169,0.612732
57,27,5,0.2,0.865,0.169,0.792664
57,27,6,0.2,0.865,0.169,0.713318
57,27,7,0.2,0.865,0.169,0.508606
57,27,8,0.2,0.865,0.169,0.120453
57,27,8,0.2,0.865,0.169,0.76709
57,27,8,0.2,0.865,0.169,0.749115
57,27,9,0.2,0.865,0.169,0.361389
57,27,10,0.2,0.865,0.169,0.842438
57,27,11,0.2,0.865,0.169,0.011871
57,27,11,0.2,0.865,0.169,0.352509
57,27,11,0.2,0.865,0.169,0.799561
57,27,12,0.2,0.865,0.169,0.829956
57,27,13,0.2,0.865,0.169,0.253174
57,27,14,0.2,0.865,0.169,0.379822
57,27,15,0.2,0.865,0.169,0.299988
57,27,16,0.2,0.865,0.169,0.264648
57,27,17,0.2,0.865,0.169,0.919373
57,27,18,0.2,0.865,0.169,0.847778
57,27,19,0.2,0.865,0.169,0.157562
57,27,19,0.2,0.865,0.169,0.324738
57,27,19,0.2,0.865,0.169,0.140411
57,27,19,0.2,0.865,0.169,0.879669
57,27,20,0.2,0.865,0.169,0.01004
57,27,20,0.2,0.865,0.169,0.057922
57,27,20,0.2,0.865,0.169,0.311096
57,27,21,0.2,0.865,0.169,0.3237
57,27,22,0.2,0.865,0.169,0.385742
57,27,23,0.2,0.865,0.169,0.102203
57,27,23,0.2,0.865,0.169,0.869507
57,27,24,0.2,0.865,0.169,0.711365
57,27,25,0.2,0.865,0.169,0.949829
57,27,26,0.2,0.865,0.169,0.208008
58,10,0,0.205,0.87,0.162,0.34433
58,10,1,0.205,0.87,0.162,0.829895
58,10,2,0.205,0.87,0.162,0.187897
58,10,2,0.205,0.87,0.162,0.414764
58,10,2,0.205,0.87,0.162,0.91571
58,10,3,0.205,0.87,0.162,0.268158
58,10,4,0.205,0.87,0.162,0.286743
58,10,5,0.205,0.87,0.162,0.141998
58,10,5,0.205,0.87,0.162,0.063232
58,10,5,0.205,0.87,0.162,0.649475
58,10,6,0.205,0.87,0.162,0.153015
58,10,6,0.205,0.87,0.162,0.703735
58,10,6,0.205,0.87,0.162,0.388763
58,10,7,0.205,0.87,0.162,0.96283
58,10,8,0.205,0.87,0.162,0.567596
58,10,9,0.205,0.87,0.162,0.796448
59,19,0,0.222,0.869,0.161,0.974731
59,19,1,0.222,0.869,0.161,0.564453
59,19,2,0.222,0.869,0.161,0.205933
59,19,2,0.222,0.869,0.161,0.326813
59,19,2,0.222,0.869,0.161,0.885437
59,19,3,0.222,0.869,0.161,0.274841
59,19,4,0.222,0.869,0.161,0.524261
59,19,5,0.222,0.869,0.161,0.665863
59,19,6,0.222,0.869,0.161,0.12149
59,19,6,0.222,0.869,0.161,0.574982
59,19,6,0.222,0.869,0.161,0.803619
59,19,7,0.222,0.869,0.161,0.164307
59,19,7,0.222,0.869,0.161,0.328766
59,19,7,0.222,0.869,0.161,0.022888
59,19,8,0.222,0.869,0.161,0.704956
59,19,9,0.222,0.869,0.161,0.01825
59,19,9,0.222,0.869,0.161,0.36908
59,19,9,0.222,0.869,0.161,0.233368
59,19,10,0.222,0.869,0.161,0.548157
59,19,11,0.222,0.869,0.161,0.496704
59,19,12,0.222,0.869,0.161,0.069702
59,19,12,0.222,0.869,0.161,0.343536
59,19,12,0.222,0.869,0.161,0.162781
59,19,13,0.222,0.869,0.161,0.332733
59,19,14,0.222,0.869,0.161,0.884888
59,19,15,0.222,0.869,0.161,0.572876
59,19,16,0.222,0.869,0.161,0.008362
59,19,16,0.222,0.869,0.161,0.971252
59,19,17,0.222,0.869,0.161,0.875854
59,19,18,0.222,0.869,0.161,0.804474
60,19,0,0.205,0.864,0.158,0.189514
60,19,0,0.205,0.864,0.158,0.948029
60,19,1,0.205,0.864,0.158,0.986725
60,19,2,0.205,0.864,0.158,0.843323
60,19,3,0.205,0.864,0.158,0.609161
60,19,4,0.205,0.864,0.158,0.1185
60,19,4,0.205,0.864,0.158,0.566437
60,19,4,0.205,0.864,0.158,0.228912
60,19,5,0.205,0.864,0.158,0.195953
60,19,5,0.205,0.864,0.158,0.85907
60,19,5,0.205,0.864,0.158,0.523407
60,19,6,0.205,0.864,0.158,0.911438
60,19,7,0.205,0.864,0.158,0.151917
60,19,7,0.205,0.864,0.158,0.825714
60,19,7,0.205,0.864,0.158,0.702148
60,19,8,0.205,0.864,0.158,0.770142
60,19,9,0.205,0.864,0.158,0.878906
60,19,10,0.205,0.864,0.158,0.237823
60,19,11,0.205,0.864,0.158,0.181061
60,19,11,0.205,0.864,0.158,0.399963
60,19,11,0.205,0.864,0.158,0.825287
60,19,12,0.205,0.864,0.158,0.581329
60,19,13,0.205,0.864,0.158,0.767181
60,19,14,0.205,0.864,0.158,0.114777
60,19,14,0.205,0.864,0.158,0.689301
60,19,14,0.205,0.864,0.158,0.896759
60,19,15,0.205,0.864,0.158,0.53476
60,19,16,0.205,0.864,0.158,0.760803
60,19,17,0.205,0.864,0.158,0.227295
60,19,18,0.205,0.864,0.158,0.836731
61,9,0,0.234,0.885,0.157,0.110565
61,9,0,0.234,0.885,0.157,0.122192
61,9,0,0.234,0.885,0.157,0.36145
61,9,1,0.234,0.885,0.157,0.732147
61,9,2,0.234,0.885,0.157,0.474792
61,9,3,0.234,0.885,0.157,0.968567
61,9,4,0.234,0.885,0.157,0.740204
61,9,5,0.234,0.885,0.157,0.434418
61,9,6,0.234,0.885,0.157,0.122681
61,9,6,0.234,0.885,0.157,0.266327
61,9,6,0.234,0.885,0.157,0.078644
61,9,6,0.234,0.885,0.157,0.18631
61,9,7,0.234,0.885,0.157,0.602814
61,9,8,0.234,0.885,0.157,0.422058
62,4,0,0.236,0.884,0.168,0.480408
62,4,1,0.236,0.884,0.168,0.110535
62,4,1,0.236,0.884,0.168,0.55603
62,4,1,0.236,0.884,0.168,0.741302
62,4,2,0.236,0.884,0.168,0.869659
62,4,3,0.236,0.884,0.168,0.694366
63,14,0,0.217,0.88,0.158,0.713623
63,14,1,0.217,0.88,0.158,0.093231
63,14,1,0.217,0.88,0.158,0.992462
63,14,2,0.217,0.88,0.158,0.337891
63,14,3,0.217,0.88,0.158,0.01004
63,14,3,0.217,0.88,0.158,0.97464
63,14,4,0.217,0.88,0.158,0.743591
63,14,5,0.217,0.88,0.158,0.544769
63,14,6,0.217,0.88,0.158,0.012207
63,14,6,0.217,0.88,0.158,0.690826
63,14,6,0.217,0.88,0.158,0.033569
63,14,6,0.217,0.88,0.158,0.979065
63,14,7,0.217,0.88,0.158,0.959015
63,14,8,0.217,0.88,0.158,0.013855
63,14,8,0.217,0.88,0.158,0.484283
63,14,8,0.217,0.88,0.158,0.947876
63,14,9,0.217,0.88,0.158,0.322723
63,14,10,0.217,0.88,0.158,0.491333
63,14,11,0.217,0.88,0.158,0.03598
63,14,11,0.217,0.88,0.158,0.863617
63,14,11,0.217,0.88,0.158,0.778931
63,14,12,0.217,0.88,0.158,0.370453
63,14,13,0.217,0.88,0.158,0.983551
64,14,0,0.203,0.902,0.153,0.260834
64,14,1,0.203,0.902,0.153,0.886108
64,14,2,0.203,0.902,0.153,0.965088
64,14,3,0.203,0.902,0.153,0.307861
64,14,4,0.203,0.902,0.153,0.458588
64,14,5,0.203,0.902,0.153,0.092712
64,14,5,0.203,0.902,0.153,0.284393
64,14,5,0.203,0.902,0.153,0.288147
64,14,6,0.203,0.902,0.153,0.123322
64,14,6,0.203,0.902,0.153,0.066742
64,14,6,0.203,0.902,0.153,0.483917
64,14,7,0.203,0.902,0.153,0.036224
64,14,7,0.203,0.902,0.153,0.555939
64,14,7,0.203,0.902,0.153,0.577179
64,14,8,0.203,0.902,0.153,0.904755
64,14,9,0.203,0.902,0.153,0.961121
64,14,10,0.203,0.902,0.153,0.295715
64,14,11,0.203,0.902,0.153,0.640106
64,14,12,0.203,0.902,0.153,0.031036
64,14,12,0.203,0.902,0.153,0.233185
64,14,12,0.203,0.902,0.153,0.772705
64,14,13,0.203,0.902,0.153,0.857361
65,18,0,0.204,0.878,0.172,0.076447
65,18,0,0.204,0.878,0.172,0.313507
65,18,0,0.204,0.878,0.172,0.363373
65,18,1,0.204,0.878,0.172,0.886566
65,18,2,0.204,0.878,0.172,0.403564
65,18,3,0.204,0.878,0.172,0.039703
65,18,3,0.204,0.878,0.172,0.689026
65,18,3,0.204,0.878,0.172,0.848785
65,18,4,0.204,0.878,0.172,0.62149
65,18,5,0.204,0.878,0.172,0.562683
65,18,6,0.204,0.878,0.172,0.884491
65,18,7,0.204,0.878,0.172,0.634644
65,18,8,0.204,0.878,0.172,0.266449
65,18,9,0.204,0.878,0.172,0.165833
65,18,9,0.204,0.878,0.172,0.81897
65,18,9,0.204,0.878,0.172,0.606018
65,18,10,0.204,0.878,0.172,0.736938
65,18,11,0.204,0.878,0.172,0.733337
65,18,12,0.204,0.878,0.172,0.671539
65,18,13,0.204,0.878,0.172,0.209106
