learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
38,27,14,0.186,0.87,0.168,0.667847
38,27,15,0.186,0.87,0.168,0.245483
38,27,16,0.186,0.87,0.168,0.146698
38,27,16,0.186,0.87,0.168,0.890869
38,27,17,0.186,0.87,0.168,0.255615
38,27,18,0.186,0.87,0.168,0.283295
38,27,19,0.186,0.87,0.168,0.243439
38,27,20,0.186,0.87,0.168,0.253876
38,27,21,0.186,0.87,0.168,0.623627
38,27,22,0.186,0.87,0.168,0.15213
38,27,22,0.186,0.87,0.168,0.828064
38,27,22,0.186,0.87,0.168,0.639801
38,27,23,0.186,0.87,0.168,0.400421
38,27,24,0.186,0.87,0.168,0.286438
38,27,25,0.186,0.87,0.168,0.386749
38,27,26,0.186,0.87,0.168,0.356323
39,5,0,0.233,0.878,0.159,0.358032
39,5,1,0.233,0.878,0.159,0.778656
39,5,2,0.233,0.878,0.159,0.753021
39,5,3,0.233,0.878,0.159,0.947266
39,5,4,0.233,0.878,0.159,0.794556
40,16,0,0.217,0.889,0.162,0.672546
40,16,1,0.217,0.889,0.162,0.894165
40,16,2,0.217,0.889,0.162,0.4487
40,16,3,0.217,0.889,0.162,0.281586
40,16,4,0.217,0.889,0.162,0.331543
40,16,5,0.217,0.889,0.162,0.590271
40,16,6,0.217,0.889,0.162,0.520264
40,16,7,0.217,0.889,0.162,0.238464
40,16,8,0.217,0.889,0.162,0.559906
40,16,9,0.217,0.889,0.162,0.605804
40,16,10,0.217,0.889,0.162,0.996185
40,16,11,0.217,0.889,0.162,0.695404
40,16,12,0.217,0.889,0.162,0.101715
40,16,12,0.217,0.889,0.162,0.778137
40,16,12,0.217,0.889,0.162,0.624481
40,16,13,0.217,0.889,0.162,0.470367
40,16,14,0.217,0.889,0.162,0.794189
40,16,15,0.217,0.889,0.162,0.690857
41,17,0,0.222,0.866,0.147,0.632355
41,17,1,0.222,0.866,0.147,0.424103
41,17,2,0.222,0.866,0.147,0.560059
41,17,3,0.222,0.866,0.147,0.353516
41,17,4,0.222,0.866,0.147,0.816498
41,17,5,0.222,0.866,0.147,0.065704
41,17,5,0.222,0.866,0.147,0.289368
41,17,5,0.222,0.866,0.147,0.746552
41,17,6,0.222,0.866,0.147,0.913574
41,17,7,0.222,0.866,0.147,0.229034
41,17,8,0.222,0.866,0.147,0.874817
41,17,9,0.222,0.866,0.147,0.364746
41,17,10,0.222,0.866,0.147,0.451477
41,17,11,0.222,0.866,0.147,0.17572
41,17,11,0.222,0.866,0.147,0.59613
41,17,11,0.222,0.866,0.147,0.658508
41,17,12,0.222,0.866,0.147,0.828918
41,17,13,0.222,0.866,0.147,0.283752
41,17,14,0.222,0.866,0.147,0.266327
41,17,15,0.222,0.866,0.147,0.941498
41,17,16,0.222,0.866,0.147,0.065186
41,17,16,0.222,0.866,0.147,0.197937
41,17,16,0.222,0.866,0.147,0.647491
42,3,0,0.208,0.883,0.156,0.704224
42,3,1,0.208,0.883,0.156,0.375061
42,3,2,0.208,0.883,0.156,0.6586
43,19,0,0.208,0.866,0.186,0.8573
43,19,1,0.208,0.866,0.186,0.501617
43,19,2,0.208,0.866,0.186,0.703369
43,19,3,0.208,0.866,0.186,0.248566
43,19,4,0.208,0.866,0.186,0.204102
43,19,4,0.208,0.866,0.186,0.628296
43,19,4,0.208,0.866,0.186,0.157379
43,19,4,0.208,0.866,0.186,0.900635
43,19,5,0.208,0.866,0.186,0.976685
43,19,6,0.208,0.866,0.186,0.505859
43,19,7,0.208,0.866,0.186,0.899292
43,19,8,0.208,0.866,0.186,0.588898
43,19,9,0.208,0.866,0.186,0.934875
43,19,10,0.208,0.866,0.186,0.09317
43,19,10,0.208,0.866,0.186,0.465942
43,19,10,0.208,0.866,0.186,0.02533
43,19,10,0.208,0.866,0.186,0.888184
43,19,11,0.208,0.866,0.186,0.393005
43,19,12,0.208,0.866,0.186,0.777069
43,19,13,0.208,0.866,0.186,0.959076
43,19,14,0.208,0.866,0.186,0.859344
43,19,15,0.208,0.866,0.186,0.069916
43,19,15,0.208,0.866,0.186,0.592865
43,19,15,0.208,0.866,0.186,0.327515
43,19,16,0.208,0.866,0.186,0.852692
43,19,17,0.208,0.866,0.186,0.165253
43,19,17,0.208,0.866,0.186,0.148987
43,19,17,0.208,0.866,0.186,0.435577
43,19,18,0.208,0.866,0.186,0.515167
44,18,0,0.229,0.874,0.148,0.221313
44,18,0,0.229,0.874,0.148,0.550873
44,18,0,0.229,0.874,0.148,0.933868
44,18,1,0.229,0.874,0.148,0.172028
44,18,1,0.229,0.874,0.148,0.960266
44,18,2,0.229,0.874,0.148,0.86972
44,18,3,0.229,0.874,0.148,0.858551
44,18,4,0.229,0.874,0.148,0.452179
44,18,5,0.229,0.874,0.148,0.165558
44,18,5,0.229,0.874,0.148,0.219482
44,18,5,0.229,0.874,0.148,0.679504
44,18,6,0.229,0.874,0.148,0.260437
44,18,7,0.229,0.874,0.148,0.087952
44,18,7,0.229,0.874,0.148,0.214722
44,18,7,0.229,0.874,0.148,0.821777
44,18,8,0.229,0.874,0.148,0.604156
44,18,9,0.229,0.874,0.148,0.599915
44,18,10,0.229,0.874,0.148,0.770691
44,18,11,0.229,0.874,0.148,0.595886
44,18,12,0.229,0.874,0.148,0.239502
44,18,13,0.229,0.874,0.148,0.545074
44,18,14,0.229,0.874,0.148,0.713104
44,18,15,0.229,0.874,0.148,0.193512
44,18,15,0.229,0.874,0.148,0.554596
44,18,15,0.229,0.874,0.148,0.674255
44,18,16,0.229,0.874,0.148,0.192108
44,18,16,0.229,0.874,0.148,0.888916
44,18,17,0.229,0.874,0.148,0.462921
45,23,0,0.212,0.857,0.18,0.000031
45,23,0,0.212,0.857,0.18,0.29364
45,23,0,0.212,0.857,0.18,0.390381
45,23,1,0.212,0.857,0.18,0.392609
45,23,2,0.212,0.857,0.18,0.584991
45,23,3,0.212,0.857,0.18,0.803558
45,23,4,0.212,0.857,0.18,0.324829
45,23,5,0.212,0.857,0.18,0.447479
45,23,6,0.212,0.857,0.18,0.583771
45,23,7,0.212,0.857,0.18,0.893829
45,23,8,0.212,0.857,0.18,0.979828
45,23,9,0.212,0.857,0.18,0.064423
45,23,9,0.212,0.857,0.18,0.382111
45,23,9,0.212,0.857,0.18,0.436859
45,23,10,0.212,0.857,0.18,0.486847
45,23,11,0.212,0.857,0.18,0.519623
45,23,12,0.212,0.857,0.18,0.920197
45,23,13,0.212,0.857,0.18,0.009796
45,23,13,0.212,0.857,0.18,0.493927
45,23,13,0.212,0.857,0.18,0.60849
45,23,14,0.212,0.857,0.18,0.796265
45,23,15,0.212,0.857,0.18,0.846649
45,23,16,0.212,0.857,0.18,0.126495
45,23,16,0.212,0.857,0.18,0.820374
45,23,16,0.212,0.857,0.18,0.171295
45,23,16,0.212,0.857,0.18,0.435028
45,23,17,0.212,0.857,0.18,0.060913
45,23,17,0.212,0.857,0.18,0.138641
45,23,17,0.212,0.857,0.18,0.943115
45,23,18,0.212,0.857,0.18,0.879578
45,23,19,0.212,0.857,0.18,0.928162
45,23,20,0.212,0.857,0.18,0.229462
45,23,21,0.212,0.857,0.18,0.339722
45,23,22,0.212,0.857,0.18,0.619751
46,15,0,0.215,0.874,0.166,0.385956
46,15,1,0.215,0.874,0.166,0.752045
46,15,2,0.215,0.874,0.166,0.643707
46,15,3,0.215,0.874,0.166,0.306915
46,15,4,0.215,0.874,0.166,0.09549
46,15,4,0.215,0.874,0.166,0.719666
46,15,4,0.215,0.874,0.166,0.890228
46,15,5,0.215,0.874,0.166,0.568695
46,15,6,0.215,0.874,0.166,0.384399
46,15,7,0.215,0.874,0.166,0.282745
46,15,8,0.215,0.874,0.166,0.045166
46,15,8,0.215,0.874,0.166,0.013031
46,15,8,0.215,0.874,0.166,0.994415
46,15,9,0.215,0.874,0.166,0.184448
46,15,9,0.215,0.874,0.166,0.79483
46,15,9,0.215,0.874,0.166,0.431458
46,15,10,0.215,0.874,0.166,0.465729
46,15,11,0.215,0.874,0.166,0.433319
46,15,12,0.215,0.874,0.166,0.834137
46,15,13,0.215,0.874,0.166,0.701385
46,15,14,0.215,0.874,0.166,0.038879
46,15,14,0.215,0.874,0.166,0.395966
46,15,14,0.215,0.874,0.166,0.647675
47,10,0,0.204,0.889,0.168,0.297241
47,10,1,0.204,0.889,0.168,0.753632
47,10,2,0.204,0.889,0.168,0.441833
47,10,3,0.204,0.889,0.168,0.770325
47,10,4,0.204,0.889,0.168,0.234467
47,10,5,0.204,0.889,0.168,0.428619
47,10,6,0.204,0.889,0.168,0.71814
47,10,7,0.204,0.889,0.168,0.342834
47,10,8,0.204,0.889,0.168,0.361725
47,10,9,0.204,0.889,0.168,0.700012
48,11,0,0.235,0.876,0.14,0.368103
48,11,1,0.235,0.876,0.14,0.736603
48,11,2,0.235,0.876,0.14,0.438049
48,11,3,0.235,0.876,0.14,0.4039
48,11,4,0.235,0.876,0.14,0.872803
48,11,5,0.235,0.876,0.14,0.297638
48,11,6,0.235,0.876,0.14,0.789856
48,11,7,0.235,0.876,0.14,0.80481
48,11,8,0.235,0.876,0.14,0.076996
48,11,8,0.235,0.876,0.14,0.533386
48,11,8,0.235,0.876,0.14,0.893585
48,11,9,0.235,0.876,0.14,0.671936
48,11,10,0.235,0.876,0.14,0.641693
49,29,0,0.196,0.879,0.164,0.568909
49,29,1,0.196,0.879,0.164,0.407623
49,29,2,0.196,0.879,0.164,0.455627
49,29,3,0.196,0.879,0.164,0.038818
49,29,3,0.196,0.879,0.164,0.653076
49,29,3,0.196,0.879,0.164,0.121094
49,29,3,0.196,0.879,0.164,0.188171
49,29,4,0.196,0.879,0.164,0.141357
49,29,4,0.196,0.879,0.164,0.355865
49,29,4,0.196,0.879,0.164,0.748779
49,29,5,0.196,0.879,0.164,0.431854
49,29,6,0.196,0.879,0.164,0.126465
49,29,6,0.196,0.879,0.164,0.353882
49,29,6,0.196,0.879,0.164,0.676178
49,29,7,0.196,0.879,0.164,0.883942
49,29,8,0.196,0.879,0.164,0.538727
49,29,9,0.196,0.879,0.164,0.050873
49,29,9,0.196,0.879,0.164,0.241974
49,29,9,0.196,0.879,0.164,0.44165
49,29,10,0.196,0.879,0.164,0.15976
49,29,10,0.196,0.879,0.164,0.75766
49,29,10,0.196,0.879,0.164,0.452179
49,29,11,0.196,0.879,0.164,0.874054
49,29,12,0.196,0.879,0.164,0.115936
49,29,12,0.196,0.879,0.164,0.995544
49,29,13,0.196,0.879,0.164,0.900085
49,29,14,0.196,0.879,0.164,0.179932
49,29,14,0.196,0.879,0.164,0.459717
49,29,14,0.196,0.879,0.164,0.664703
49,29,15,0.196,0.879,0.164,0.456512
49,29,16,0.196,0.879,0.164,0.888977
49,29,17,0.196,0.879,0.164,0.602325
49,29,18,0.196,0.879,0.164,0.441528
49,29,19,0.196,0.879,0.164,0.251953
49,29,20,0.196,0.879,0.164,0.038361
49,29,20,0.196,0.879,0.164,0.540314
49,29,20,0.196,0.879,0.164,0.826202
49,29,21,0.196,0.879,0.164,0.952087
49,29,22,0.196,0.879,0.164,0.447052
49,29,23,0.196,0.879,0.164,0.517639
49,29,24,0.196,0.879,0.164,0.97934
49,29,25,0.196,0.879,0.164,0.094055
49,29,25,0.196,0.879,0.164,0.44873
49,29,25,0.196,0.879,0.164,0.699432
49,29,26,0.196,0.879,0.164,0.47525
49,29,27,0.196,0.879,0.164,0.047546
49,29,27,0.196,0.879,0.164,0.465302
49,29,27,0.196,0.879,0.164,0.81723
49,29,28,0.196,0.879,0.164,0.357147
50,11,0,0.227,0.872,0.161,0.557465
50,11,1,0.227,0.872,0.161,0.946259
50,11,2,0.227,0.872,0.161,0.407623
50,11,3,0.227,0.872,0.161,0.831512
50,11,4,0.227,0.872,0.161,0.047516
50,11,4,0.227,0.872,0.161,0.268463
50,11,4,0.227,0.872,0.161,0.064819
50,11,4,0.227,0.872,0.161,0.113831
50,11,5,0.227,0.872,0.161,0.477875
50,11,6,0.227,0.872,0.161,0.435699
50,11,7,0.227,0.872,0.161,0.993134
50,11,8,0.227,0.872,0.161,0.077301
50,11,8,0.227,0.872,0.161,0.952942
50,11,9,0.227,0.872,0.161,0.467682
50,11,10,0.227,0.872,0.161,0.748718
51,2,0,0.229,0.874,0.177,0.134766
51,2,0,0.229,0.874,0.177,0.774841
51,2,0,0.229,0.874,0.177,0.544861
51,2,1,0.229,0.874,0.177,0.921051
52,16,0,0.214,0.861,0.158,0.252289
52,16,1,0.214,0.861,0.158,0.406677
52,16,2,0.214,0.861,0.158,0.24231
52,16,3,0.214,0.861,0.158,0.637329
52,16,4,0.214,0.861,0.158,0.356567
52,16,5,0.214,0.861,0.158,0.240448
52,16,6,0.214,0.861,0.158,0.239929
52,16,7,0.214,0.861,0.158,0.448242
52,16,8,0.214,0.861,0.158,0.676331
52,16,9,0.214,0.861,0.158,0.264069
52,16,10,0.214,0.861,0.158,0.352112
52,16,11,0.214,0.861,0.158,0.277679
52,16,12,0.214,0.861,0.158,0.448181
52,16,13,0.214,0.861,0.158,0.059357
52,16,13,0.214,0.861,0.158,0.251282
52,16,13,0.214,0.861,0.158,0.725494
52,16,14,0.214,0.861,0.158,0.193146
52,16,14,0.214,0.861,0.158,0.864532
52,16,15,0.214,0.861,0.158,0.017487
52,16,15,0.214,0.861,0.158,0.885468
53,21,0,0.213,0.877,0.152,0.399658
53,21,1,0.213,0.877,0.152,0.767181
53,21,2,0.213,0.877,0.152,0.78598
53,21,3,0.213,0.877,0.152,0.409424
53,21,4,0.213,0.877,0.152,0.02417
53,21,4,0.213,0.877,0.152,0.50473
53,21,4,0.213,0.877,0.152,0.28009
53,21,5,0.213,0.877,0.152,0.881104
53,21,6,0.213,0.877,0.152,0.107422
53,21,6,0.213,0.877,0.152,0.935852
53,21,7,0.213,0.877,0.152,0.460144
53,21,8,0.213,0.877,0.152,0.143677
53,21,8,0.213,0.877,0.152,0.00061
53,21,8,0.213,0.877,0.152,0.563873
53,21,9,0.213,0.877,0.152,0.613892
53,21,10,0.213,0.877,0.152,0.479004
53,21,11,0.213,0.877,0.152,0.465546
53,21,12,0.213,0.877,0.152,0.236084
53,21,13,0.213,0.877,0.152,0.90741
53,21,14,0.213,0.877,0.152,0.347961
53,21,15,0.213,0.877,0.152,0.441345
53,21,16,0.213,0.877,0.152,0.906342
53,21,17,0.213,0.877,0.152,0.966766
53,21,18,0.213,0.877,0.152,0.980072
53,21,19,0.213,0.877,0.152,0.622498
53,21,20,0.213,0.877,0.152,0.402679
54,20,0,0.213,0.88,0.162,0.005524
54,20,0,0.213,0.88,0.162,0.189362
54,20,0,0.213,0.88,0.162,0.217499
54,20,1,0.213,0.88,0.162,0.546539
54,20,2,0.213,0.88,0.162,0.859863
54,20,3,0.213,0.88,0.162,0.239258
54,20,4,0.213,0.88,0.162,0.252716
54,20,5,0.213,0.88,0.162,0.976227
54,20,6,0.213,0.88,0.162,0.943634
54,20,7,0.213,0.88,0.162,0.417023
54,20,8,0.213,0.88,0.162,0.574432
54,20,9,0.213,0.88,0.162,0.156219
54,20,9,0.213,0.88,0.162,0.312469
54,20,9,0.213,0.88,0.162,0.23233
54,20,10,0.213,0.88,0.162,0.799011
54,20,11,0.213,0.88,0.162,0.153809
54,20,11,0.213,0.88,0.162,0.957184
54,20,12,0.213,0.88,0.162,0.59967
54,20,13,0.213,0.88,0.162,0.402313
54,20,14,0.213,0.88,0.162,0.978455
54,20,15,0.213,0.88,0.162,0.798737
54,20,16,0.213,0.88,0.162,0.077026
54,20,16,0.213,0.88,0.162,0.942902
54,20,17,0.213,0.88,0.162,0.554047
54,20,18,0.213,0.88,0.162,0.997528
54,20,19,0.213,0.88,0.162,0.620422
55,20,0,0.214,0.885,0.152,0.629456
55,20,1,0.214,0.885,0.152,0.510986
55,20,2,0.214,0.885,0.152,0.559418
55,20,3,0.214,0.885,0.152,0.65564
55,20,4,0.214,0.885,0.152,0.96701
55,20,5,0.214,0.885,0.152,0.112976
55,20,5,0.214,0.885,0.152,0.259644
55,20,5,0.214,0.885,0.152,0.450104
55,20,6,0.214,0.885,0.152,0.245178
55,20,7,0.214,0.885,0.152,0.980225
55,20,8,0.214,0.885,0.152,0.423157
55,20,9,0.214,0.885,0.152,0.222839
55,20,10,0.214,0.885,0.152,0.720642
55,20,11,0.214,0.885,0.152,0.67923
55,20,12,0.214,0.885,0.152,0.475067
55,20,13,0.214,0.885,0.152,0.394867
55,20,14,0.214,0.885,0.152,0.813263
55,20,15,0.214,0.885,0.152,0.705688
55,20,16,0.214,0.885,0.152,0.617676
55,20,17,0.214,0.885,0.152,0.415009
55,20,18,0.214,0.885,0.152,0.696777
55,20,19,0.214,0.885,0.152,0.096191
55,20,19,0.214,0.885,0.152,0.678497
55,20,19,0.214,0.885,0.152,0.5784
56,12,0,0.225,0.878,0.157,0.760162
56,12,1,0.225,0.878,0.157,0.292175
56,12,2,0.225,0.878,0.157,0.774963
56,12,3,0.225,0.878,0.157,0.393188
56,12,4,0.225,0.878,0.157,0.705872
56,12,5,0.225,0.878,0.157,0.107513
56,12,5,0.225,0.878,0.157,0.734833
56,12,5,0.225,0.878,0.157,0.917725
56,12,6,0.225,0.878,0.157,0.774384
56,12,7,0.225,0.878,0.157,0.050598
56,12,7,0.225,0.878,0.157,0.272552
56,12,7,0.225,0.878,0.157,0.662842
56,12,8,0.225,0.878,0.157,0.975739
56,12,9,0.225,0.878,0.157,0.645203
56,12,10,0.225,0.878,0.157,0.314667
56,12,11,0.225,0.878,0.157,0.654022
57,27,0,0.2,0.865,0.169,0.492828
57,27,1,0.2,0.865,0.169,0.101379
57,27,1,0.2,0.865,0.169,0.106293
57,27,1,0.2,0.865,0.169,0.459869
57,27,2,0.2,0.865,0.169,0.129761
57,27,2,0.2,0.865,0.169,0.53833
57,27,2,0.2,0.865,0.169,0.827667
57,27,3,0.2,0.865,0.169,0.440399
57,27,4,0.2,0.865,0.169,0.442688
57,27,5,0.2,0.865,0.169,0.768188
57,27,6,0.2,0.865,0.169,0.969513
57,27,7,0.2,0.865,0.169,0.416138
57,27,8,0.2,0.865,0.169,0.240326
57,27,9,0.2,0.865,0.169,0.81189
57,27,10,0.2,0.865,0.169,0.105042
57,27,10,0.2,0.865,0.169,0.269592
57,27,10,0.2,0.865,0.169,0.307861
57,27,11,0.2,0.865,0.169,0.091797
57,27,11,0.2,0.865,0.169,0.419189
57,27,11,0.2,0.865,0.169,0.425415
57,27,12,0.2,0.865,0.169,0.191376
57,27,12,0.2,0.865,0.169,0.861694
57,27,12,0.2,0.865,0.169,0.623077
57,27,13,0.2,0.865,0.169,0.099762
57,27,13,0.2,0.865,0.169,0.360901
57,27,13,0.2,0.865,0.169,0.147125
57,27,13,0.2,0.865,0.169,0.989166
57,27,14,0.2,0.865,0.169,0.767456
57,27,15,0.2,0.865,0.169,0.069519
57,27,15,0.2,0.865,0.169,0.770935
57,27,15,0.2,0.865,0.169,0.723663
57,27,16,0.2,0.865,0.169,0.394836
57,27,17,0.2,0.865,0.169,0.725403
57,27,18,0.2,0.865,0.169,0.536469
57,27,19,0.2,0.865,0.169,0.351135
57,27,20,0.2,0.865,0.169,0.399628
57,27,21,0.2,0.865,0.169,0.338348
57,27,22,0.2,0.865,0.169,0.546539
57,27,23,0.2,0.865,0.169,0.536621
57,27,24,0.2,0.865,0.169,0.797241
57,27,25,0.2,0.865,0.169,0.352722
57,27,26,0.2,0.865,0.169,0.788605
58,10,0,0.205,0.87,0.162,0.660828
58,10,1,0.205,0.87,0.162,0.86145
58,10,2,0.205,0.87,0.162,0.503571
58,10,3,0.205,0.87,0.162,0.773712
58,10,4,0.205,0.87,0.162,0.730865
58,10,5,0.205,0.87,0.162,0.247498
58,10,6,0.205,0.87,0.162,0.689545
58,10,7,0.205,0.87,0.162,0.174866
58,10,7,0.205,0.87,0.162,0.584473
58,10,7,0.205,0.87,0.162,0.339844
58,10,8,0.205,0.87,0.162,0.828156
58,10,9,0.205,0.87,0.162,0.519989
59,19,0,0.222,0.869,0.161,0.766174
59,19,1,0.222,0.869,0.161,0.849121
59,19,2,0.222,0.869,0.161,0.433441
59,19,3,0.222,0.869,0.161,0.461548
59,19,4,0.222,0.869,0.161,0.841583
59,19,5,0.222,0.869,0.161,0.749695
59,19,6,0.222,0.869,0.161,0.18988
59,19,6,0.222,0.869,0.161,0.872711
59,19,7,0.222,0.869,0.161,0.064972
59,19,7,0.222,0.869,0.161,0.841553
59,19,7,0.222,0.869,0.161,0.318542
59,19,8,0.222,0.869,0.161,0.120361
59,19,8,0.222,0.869,0.161,0.883789
59,19,9,0.222,0.869,0.161,0.599762
59,19,10,0.222,0.869,0.161,0.058716
59,19,10,0.222,0.869,0.161,0.079468
59,19,10,0.222,0.869,0.161,0.163879
59,19,11,0.222,0.869,0.161,0.384338
59,19,12,0.222,0.869,0.161,0.187195
59,19,12,0.222,0.869,0.161,0.736908
59,19,12,0.222,0.869,0.161,0.1315
59,19,12,0.222,0.869,0.161,0.260193
59,19,13,0.222,0.869,0.161,0.429718
59,19,14,0.222,0.869,0.161,0.896088
59,19,15,0.222,0.869,0.161,0.073212
59,19,15,0.222,0.869,0.161,0.374756
59,19,15,0.222,0.869,0.161,0.427643
59,19,16,0.222,0.869,0.161,0.090332
59,19,16,0.222,0.869,0.161,0.196259
59,19,16,0.222,0.869,0.161,0.824219
59,19,17,0.222,0.869,0.161,0.575623
59,19,18,0.222,0.869,0.161,0.070679
59,19,18,0.222,0.869,0.161,0.121887
59,19,18,0.222,0.869,0.161,0.680878
60,19,0,0.205,0.864,0.158,0.406677
60,19,1,0.205,0.864,0.158,0.728577
60,19,2,0.205,0.864,0.158,0.89447
60,19,3,0.205,0.864,0.158,0.834351
60,19,4,0.205,0.864,0.158,0.664581
60,19,5,0.205,0.864,0.158,0.073425
60,19,5,0.205,0.864,0.158,0.789368
60,19,5,0.205,0.864,0.158,0.276489
60,19,6,0.205,0.864,0.158,0.470734
60,19,7,0.205,0.864,0.158,0.370697
60,19,8,0.205,0.864,0.158,0.571686
60,19,9,0.205,0.864,0.158,0.928101
60,19,10,0.205,0.864,0.158,0.984253
60,19,11,0.205,0.864,0.158,0.030762
60,19,11,0.205,0.864,0.158,0.829987
60,19,11,0.205,0.864,0.158,0.818176
60,19,12,0.205,0.864,0.158,0.851654
60,19,13,0.205,0.864,0.158,0.970184
60,19,14,0.205,0.864,0.158,0.315674
60,19,15,0.205,0.864,0.158,0.069611
60,19,15,0.205,0.864,0.158,0.835999
60,19,15,0.205,0.864,0.158,0.73053
60,19,16,0.205,0.864,0.158,0.514313
60,19,17,0.205,0.864,0.158,0.158447
60,19,17,0.205,0.864,0.158,0.19577
60,19,17,0.205,0.864,0.158,0.035065
60,19,17,0.205,0.864,0.158,0.371155
60,19,18,0.205,0.864,0.158,0.64389
61,9,0,0.234,0.885,0.157,0.97522
61,9,1,0.234,0.885,0.157,0.043945
61,9,1,0.234,0.885,0.157,0.063873
61,9,1,0.234,0.885,0.157,0.756104
61,9,2,0.234,0.885,0.157,0.383087
61,9,3,0.234,0.885,0.157,0.467682
61,9,4,0.234,0.885,0.157,0.85022
61,9,5,0.234,0.885,0.157,0.042511
61,9,5,0.234,0.885,0.157,0.992249
61,9,6,0.234,0.885,0.157,0.809296
61,9,7,0.234,0.885,0.157,0.191528
61,9,7,0.234,0.885,0.157,0.892426
61,9,8,0.234,0.885,0.157,0.025482
61,9,8,0.234,0.885,0.157,0.61084
61,9,8,0.234,0.885,0.157,0.411591
62,4,0,0.236,0.884,0.168,0.088257
62,4,0,0.236,0.884,0.168,0.168427
62,4,0,0.236,0.884,0.168,0.922821
62,4,1,0.236,0.884,0.168,0.58078
62,4,2,0.236,0.884,0.168,0.778534
62,4,3,0.236,0.884,0.168,0.59726
63,14,0,0.217,0.88,0.158,0.084534
63,14,0,0.217,0.88,0.158,0.73761
63,14,0,0.217,0.88,0.158,0.147552
63,14,0,0.217,0.88,0.158,0.721161
63,14,1,0.217,0.88,0.158,0.194672
63,14,1,0.217,0.88,0.158,0.20697
63,14,1,0.217,0.88,0.158,0.467682
63,14,2,0.217,0.88,0.158,0.921204
63,14,3,0.217,0.88,0.158,0.103882
63,14,3,0.217,0.88,0.158,0.104065
63,14,3,0.217,0.88,0.158,0.918518
63,14,4,0.217,0.88,0.158,0.406311
63,14,5,0.217,0.88,0.158,0.46933
63,14,6,0.217,0.88,0.158,0.197357
63,14,6,0.217,0.88,0.158,0.191528
63,14,6,0.217,0.88,0.158,0.939178
63,14,7,0.217,0.88,0.158,0.705261
63,14,8,0.217,0.88,0.158,0.498932
63,14,9,0.217,0.88,0.158,0.107483
63,14,9,0.217,0.88,0.158,0.989288
63,14,10,0.217,0.88,0.158,0.859467
63,14,11,0.217,0.88,0.158,0.637726
63,14,12,0.217,0.88,0.158,0.869476
63,14,13,0.217,0.88,0.158,0.406006
64,14,0,0.203,0.902,0.153,0.251465
64,14,1,0.203,0.902,0.153,0.547821
64,14,2,0.203,0.902,0.153,0.712097
64,14,3,0.203,0.902,0.153,0.250031
64,14,4,0.203,0.902,0.153,0.023254
64,14,4,0.203,0.902,0.153,0.20047
64,14,4,0.203,0.902,0.153,0.259216
64,14,5,0.203,0.902,0.153,0.945679
64,14,6,0.203,0.902,0.153,0.399597
64,14,7,0.203,0.902,0.153,0.141449
64,14,7,0.203,0.902,0.153,0.314026
64,14,7,0.203,0.902,0.153,0.237213
64,14,8,0.203,0.902,0.153,0.761536
64,14,9,0.203,0.902,0.153,0.619202
64,14,10,0.203,0.902,0.153,0.216309
64,14,11,0.203,0.902,0.153,0.468933
64,14,12,0.203,0.902,0.153,0.538696
64,14,13,0.203,0.902,0.153,0.217072
65,18,0,0.204,0.878,0.172,0.465607
65,18,1,0.204,0.878,0.172,0.202728
65,18,1,0.204,0.878,0.172,0.312714
65,18,1,0.204,0.878,0.172,0.446838
65,18,2,0.204,0.878,0.172,0.410217
65,18,3,0.204,0.878,0.172,0.383423
65,18,4,0.204,0.878,0.172,0.700195
65,18,5,0.204,0.878,0.172,0.716461
65,18,6,0.204,0.878,0.172,0.2229
65,18,7,0.204,0.878,0.172,0.334167
65,18,8,0.204,0.878,0.172,0.367065
65,18,9,0.204,0.878,0.172,0.524475
65,18,10,0.204,0.878,0.172,0.22229
65,18,11,0.204,0.878,0.172,0.164093
65,18,11,0.204,0.878,0.172,0.232971
65,18,11,0.204,0.878,0.172,0.631409
65,18,12,0.204,0.878,0.172,0.12381
65,18,12,0.204,0.878,0.172,0.703186
65,18,12,0.204,0.878,0.172,0.53067
65,18,13,0.204,0.878,0.172,0.933868
65,18,14,0.204,0.878,0.172,0.803131
65,18,15,0.204,0.878,0.172,0.334503
65,18,16,0.204,0.878,0.172,0.157715
65,18,16,0.204,0.878,0.172,0.808075
65,18,16,0.204,0.878,0.172,0.119904
65,18,17,0.204,0.878,0.172,0.222656
66,17,0,0.211,0.857,0.171,0.443726
66,17,1,0.211,0.857,0.171,0.804169
66,17,2,0.211,0.857,0.171,0.497131
66,17,3,0.211,0.857,0.171,0.90329
66,17,4,0.211,0.857,0.171,0.751587
66,17,5,0.211,0.857,0.171,0.792084
66,17,6,0.211,0.857,0.171,0.241669
66,17,7,0.211,0.857,0.171,0.021698
66,17,7,0.211,0.857,0.171,0.604919
66,17,7,0.211,0.857,0.171,0.156921
66,17,7,0.211,0.857,0.171,0.078003
66,17,8,0.211,0.857,0.171,0.444092
66,17,9,0.211,0.857,0.171,0.705566
66,17,10,0.211,0.857,0.171,0.194641
66,17,10,0.211,0.857,0.171,0.731262
66,17,10,0.211,0.857,0.171,0.499878
66,17,11,0.211,0.857,0.171,0.819489
66,17,12,0.211,0.857,0.171,0.199127
66,17,12,0.211,0.857,0.171,0.865112
66,17,13,0.211,0.857,0.171,0.448944
