learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
37,9,5,0.204,0.862,0.175,0.61203
37,9,6,0.204,0.862,0.175,0.796906
37,9,7,0.204,0.862,0.175,0.70929
37,9,8,0.204,0.862,0.175,0.584045
38,27,0,0.186,0.87,0.168,0.053284
38,27,0,0.186,0.87,0.168,0.034393
38,27,0,0.186,0.87,0.168,0.293671
38,27,1,0.186,0.87,0.168,0.804321
38,27,2,0.186,0.87,0.168,0.382202
38,27,3,0.186,0.87,0.168,0.705688
38,27,4,0.186,0.87,0.168,0.991943
38,27,5,0.186,0.87,0.168,0.341858
38,27,6,0.186,0.87,0.168,0.333649
38,27,7,0.186,0.87,0.168,0.456421
38,27,8,0.186,0.87,0.168,0.610992
38,27,9,0.186,0.87,0.168,0.361694
38,27,10,0.186,0.87,0.168,0.216919
38,27,11,0.186,0.87,0.168,0.089233
38,27,11,0.186,0.87,0.168,0.242462
38,27,11,0.186,0.87,0.168,0.100952
38,27,11,0.186,0.87,0.168,0.793304
38,27,12,0.186,0.87,0.168,0.546631
38,27,13,0.186,0.87,0.168,0.513
38,27,14,0.186,0.87,0.168,0.08197
38,27,14,0.186,0.87,0.168,0.698151
38,27,14,0.186,0.87,0.168,0.860962
38,27,15,0.186,0.87,0.168,0.282471
38,27,16,0.186,0.87,0.168,0.270355
38,27,17,0.186,0.87,0.168,0.081726
38,27,17,0.186,0.87,0.168,0.87793
38,27,18,0.186,0.87,0.168,0.315887
38,27,19,0.186,0.87,0.168,0.191895
38,27,20,0.186,0.87,0.168,0.380951
38,27,21,0.186,0.87,0.168,0.516083
38,27,22,0.186,0.87,0.168,0.475464
38,27,23,0.186,0.87,0.168,0.019806
38,27,23,0.186,0.87,0.168,0.886841
38,27,24,0.186,0.87,0.168,0.446503
38,27,25,0.186,0.87,0.168,0.482544
38,27,26,0.186,0.87,0.168,0.284698
39,5,0,0.233,0.878,0.159,0.529419
39,5,1,0.233,0.878,0.159,0.046967
39,5,1,0.233,0.878,0.159,0.037476
39,5,1,0.233,0.878,0.159,0.116486
39,5,1,0.233,0.878,0.159,0.414795
39,5,2,0.233,0.878,0.159,0.702118
39,5,3,0.233,0.878,0.159,0.558472
39,5,4,0.233,0.878,0.159,0.727264
40,16,0,0.217,0.889,0.162,0.306915
40,16,1,0.217,0.889,0.162,0.4505
40,16,2,0.217,0.889,0.162,0.300934
40,16,3,0.217,0.889,0.162,0.471497
40,16,4,0.217,0.889,0.162,0.277313
40,16,5,0.217,0.889,0.162,0.892303
40,16,6,0.217,0.889,0.162,0.562012
40,16,7,0.217,0.889,0.162,0.795349
40,16,8,0.217,0.889,0.162,0.829865
40,16,9,0.217,0.889,0.162,0.967957
40,16,10,0.217,0.889,0.162,0.169739
40,16,10,0.217,0.889,0.162,0.110077
40,16,10,0.217,0.889,0.162,0.789581
40,16,11,0.217,0.889,0.162,0.337433
40,16,12,0.217,0.889,0.162,0.346924
40,16,13,0.217,0.889,0.162,0.155334
40,16,13,0.217,0.889,0.162,0.364746
40,16,13,0.217,0.889,0.162,0.46814
40,16,14,0.217,0.889,0.162,0.238831
40,16,15,0.217,0.889,0.162,0.466492
41,17,0,0.222,0.866,0.147,0.915924
41,17,1,0.222,0.866,0.147,0.071503
41,17,1,0.222,0.866,0.147,0.680603
41,17,1,0.222,0.866,0.147,0.565033
41,17,2,0.222,0.866,0.147,0.208679
41,17,2,0.222,0.866,0.147,0.74939
41,17,2,0.222,0.866,0.147,0.568542
41,17,3,0.222,0.866,0.147,0.323975
41,17,4,0.222,0.866,0.147,0.989197
41,17,5,0.222,0.866,0.147,0.378113
41,17,6,0.222,0.866,0.147,0.496765
41,17,7,0.222,0.866,0.147,0.51474
41,17,8,0.222,0.866,0.147,0.608368
41,17,9,0.222,0.866,0.147,0.572754
41,17,10,0.222,0.866,0.147,0.454681
41,17,11,0.222,0.866,0.147,0.498108
41,17,12,0.222,0.866,0.147,0.978851
41,17,13,0.222,0.866,0.147,0.141022
41,17,13,0.222,0.866,0.147,0.40448
41,17,13,0.222,0.866,0.147,0.4487
41,17,14,0.222,0.866,0.147,0.268036
41,17,15,0.222,0.866,0.147,0.435028
41,17,16,0.222,0.866,0.147,0.626984
42,3,0,0.208,0.883,0.156,0.773987
42,3,1,0.208,0.883,0.156,0.294708
42,3,2,0.208,0.883,0.156,0.700012
43,19,0,0.208,0.866,0.186,0.922577
43,19,1,0.208,0.866,0.186,0.031616
43,19,1,0.208,0.866,0.186,0.25296
43,19,1,0.208,0.866,0.186,0.734009
43,19,2,0.208,0.866,0.186,0.292114
43,19,3,0.208,0.866,0.186,0.18576
43,19,3,0.208,0.866,0.186,0.872253
43,19,4,0.208,0.866,0.186,0.845184
43,19,5,0.208,0.866,0.186,0.4552
43,19,6,0.208,0.866,0.186,0.288208
43,19,7,0.208,0.866,0.186,0.716125
43,19,8,0.208,0.866,0.186,0.578888
43,19,9,0.208,0.866,0.186,0.013885
43,19,9,0.208,0.866,0.186,0.065735
43,19,9,0.208,0.866,0.186,0.666809
43,19,10,0.208,0.866,0.186,0.149445
43,19,10,0.208,0.866,0.186,0.938843
43,19,11,0.208,0.866,0.186,0.456512
43,19,12,0.208,0.866,0.186,0.083527
43,19,12,0.208,0.866,0.186,0.293121
43,19,12,0.208,0.866,0.186,0.852448
43,19,13,0.208,0.866,0.186,0.186859
43,19,13,0.208,0.866,0.186,0.161591
43,19,13,0.208,0.866,0.186,0.797729
43,19,14,0.208,0.866,0.186,0.042786
43,19,14,0.208,0.866,0.186,0.592316
43,19,14,0.208,0.866,0.186,0.659363
43,19,15,0.208,0.866,0.186,0.233185
43,19,16,0.208,0.866,0.186,0.929596
43,19,17,0.208,0.866,0.186,0.767883
43,19,18,0.208,0.866,0.186,0.973907
44,18,0,0.229,0.874,0.148,0.865112
44,18,1,0.229,0.874,0.148,0.025208
44,18,1,0.229,0.874,0.148,0.79245
44,18,1,0.229,0.874,0.148,0.994324
44,18,2,0.229,0.874,0.148,0.765656
44,18,3,0.229,0.874,0.148,0.670898
44,18,4,0.229,0.874,0.148,0.728302
44,18,5,0.229,0.874,0.148,0.897827
44,18,6,0.229,0.874,0.148,0.207916
44,18,6,0.229,0.874,0.148,0.200348
44,18,6,0.229,0.874,0.148,0.908325
44,18,7,0.229,0.874,0.148,0.731781
44,18,8,0.229,0.874,0.148,0.482849
44,18,9,0.229,0.874,0.148,0.262421
44,18,10,0.229,0.874,0.148,0.208496
44,18,10,0.229,0.874,0.148,0.966278
44,18,11,0.229,0.874,0.148,0.444305
44,18,12,0.229,0.874,0.148,0.948547
44,18,13,0.229,0.874,0.148,0.659943
44,18,14,0.229,0.874,0.148,0.554077
44,18,15,0.229,0.874,0.148,0.307922
44,18,16,0.229,0.874,0.148,0.673828
44,18,17,0.229,0.874,0.148,0.425964
45,23,0,0.212,0.857,0.18,0.310974
45,23,1,0.212,0.857,0.18,0.148071
45,23,1,0.212,0.857,0.18,0.625336
45,23,1,0.212,0.857,0.18,0.983734
45,23,2,0.212,0.857,0.18,0.484314
45,23,3,0.212,0.857,0.18,0.862701
45,23,4,0.212,0.857,0.18,0.956482
45,23,5,0.212,0.857,0.18,0.358826
45,23,6,0.212,0.857,0.18,0.605011
45,23,7,0.212,0.857,0.18,0.695129
45,23,8,0.212,0.857,0.18,0.749481
45,23,9,0.212,0.857,0.18,0.563995
45,23,10,0.212,0.857,0.18,0.804108
45,23,11,0.212,0.857,0.18,0.926636
45,23,12,0.212,0.857,0.18,0.641327
45,23,13,0.212,0.857,0.18,0.874786
45,23,14,0.212,0.857,0.18,0.944489
45,23,15,0.212,0.857,0.18,0.710999
45,23,16,0.212,0.857,0.18,0.025635
45,23,16,0.212,0.857,0.18,0.86615
45,23,17,0.212,0.857,0.18,0.938904
45,23,18,0.212,0.857,0.18,0.283722
45,23,19,0.212,0.857,0.18,0.821106
45,23,20,0.212,0.857,0.18,0.300232
45,23,21,0.212,0.857,0.18,0.857941
45,23,22,0.212,0.857,0.18,0.059113
45,23,22,0.212,0.857,0.18,0.557129
45,23,22,0.212,0.857,0.18,0.543213
46,15,0,0.215,0.874,0.166,0.248444
46,15,1,0.215,0.874,0.166,0.889282
46,15,2,0.215,0.874,0.166,0.234253
46,15,3,0.215,0.874,0.166,0.179321
46,15,3,0.215,0.874,0.166,0.698273
46,15,3,0.215,0.874,0.166,0.974335
46,15,4,0.215,0.874,0.166,0.935791
46,15,5,0.215,0.874,0.166,0.435974
46,15,6,0.215,0.874,0.166,0.584473
46,15,7,0.215,0.874,0.166,0.758331
46,15,8,0.215,0.874,0.166,0.918457
46,15,9,0.215,0.874,0.166,0.020966
46,15,9,0.215,0.874,0.166,0.672394
46,15,9,0.215,0.874,0.166,0.275604
46,15,10,0.215,0.874,0.166,0.120941
46,15,10,0.215,0.874,0.166,0.045441
46,15,10,0.215,0.874,0.166,0.116211
46,15,10,0.215,0.874,0.166,0.432129
46,15,11,0.215,0.874,0.166,0.242645
46,15,12,0.215,0.874,0.166,0.101624
46,15,12,0.215,0.874,0.166,0.317871
46,15,12,0.215,0.874,0.166,0.67926
46,15,13,0.215,0.874,0.166,0.057678
46,15,13,0.215,0.874,0.166,0.845245
46,15,13,0.215,0.874,0.166,0.200623
46,15,14,0.215,0.874,0.166,0.413208
47,10,0,0.204,0.889,0.168,0.475861
47,10,1,0.204,0.889,0.168,0.38031
47,10,2,0.204,0.889,0.168,0.519836
47,10,3,0.204,0.889,0.168,0.202148
47,10,3,0.204,0.889,0.168,0.182373
47,10,3,0.204,0.889,0.168,0.240387
47,10,4,0.204,0.889,0.168,0.042572
47,10,4,0.204,0.889,0.168,0.294678
47,10,4,0.204,0.889,0.168,0.282532
47,10,5,0.204,0.889,0.168,0.97821
47,10,6,0.204,0.889,0.168,0.582886
47,10,7,0.204,0.889,0.168,0.452087
47,10,8,0.204,0.889,0.168,0.022919
47,10,8,0.204,0.889,0.168,0.070282
47,10,8,0.204,0.889,0.168,0.772369
47,10,9,0.204,0.889,0.168,0.30658
48,11,0,0.235,0.876,0.14,0.135101
48,11,0,0.235,0.876,0.14,0.016327
48,11,0,0.235,0.876,0.14,0.132172
48,11,0,0.235,0.876,0.14,0.464813
48,11,1,0.235,0.876,0.14,0.39682
48,11,2,0.235,0.876,0.14,0.633484
48,11,3,0.235,0.876,0.14,0.908997
48,11,4,0.235,0.876,0.14,0.08905
48,11,4,0.235,0.876,0.14,0.374084
48,11,4,0.235,0.876,0.14,0.512024
48,11,5,0.235,0.876,0.14,0.686768
48,11,6,0.235,0.876,0.14,0.006683
48,11,6,0.235,0.876,0.14,0.457001
48,11,6,0.235,0.876,0.14,0.865448
48,11,7,0.235,0.876,0.14,0.009979
48,11,7,0.235,0.876,0.14,0.783112
48,11,7,0.235,0.876,0.14,0.739777
48,11,8,0.235,0.876,0.14,0.704681
48,11,9,0.235,0.876,0.14,0.859467
48,11,10,0.235,0.876,0.14,0.048401
48,11,10,0.235,0.876,0.14,0.675995
48,11,10,0.235,0.876,0.14,0.028351
49,29,0,0.196,0.879,0.164,0.462921
49,29,1,0.196,0.879,0.164,0.830017
49,29,2,0.196,0.879,0.164,0.195282
49,29,2,0.196,0.879,0.164,0.344116
49,29,2,0.196,0.879,0.164,0.814941
49,29,3,0.196,0.879,0.164,0.804504
49,29,4,0.196,0.879,0.164,0.865814
49,29,5,0.196,0.879,0.164,0.238312
49,29,6,0.196,0.879,0.164,0.186035
49,29,6,0.196,0.879,0.164,0.39093
49,29,6,0.196,0.879,0.164,0.337952
49,29,7,0.196,0.879,0.164,0.706879
49,29,8,0.196,0.879,0.164,0.208679
49,29,9,0.196,0.879,0.164,0.972473
49,29,10,0.196,0.879,0.164,0.587952
49,29,11,0.196,0.879,0.164,0.551605
49,29,12,0.196,0.879,0.164,0.039429
49,29,12,0.196,0.879,0.164,0.06543
49,29,12,0.196,0.879,0.164,0.532623
49,29,13,0.196,0.879,0.164,0.317383
49,29,14,0.196,0.879,0.164,0.491821
49,29,15,0.196,0.879,0.164,0.511169
49,29,16,0.196,0.879,0.164,0.329285
49,29,17,0.196,0.879,0.164,0.532806
49,29,18,0.196,0.879,0.164,0.021637
49,29,18,0.196,0.879,0.164,0.339111
49,29,18,0.196,0.879,0.164,0.154144
49,29,18,0.196,0.879,0.164,0.330719
49,29,19,0.196,0.879,0.164,0.920807
49,29,20,0.196,0.879,0.164,0.65097
49,29,21,0.196,0.879,0.164,0.348328
49,29,22,0.196,0.879,0.164,0.721497
49,29,23,0.196,0.879,0.164,0.215302
49,29,24,0.196,0.879,0.164,0.816345
49,29,25,0.196,0.879,0.164,0.04715
49,29,25,0.196,0.879,0.164,0.498322
49,29,25,0.196,0.879,0.164,0.871887
49,29,26,0.196,0.879,0.164,0.468628
49,29,27,0.196,0.879,0.164,0.785706
49,29,28,0.196,0.879,0.164,0.502777
50,11,0,0.227,0.872,0.161,0.927765
50,11,1,0.227,0.872,0.161,0.279602
50,11,2,0.227,0.872,0.161,0.679352
50,11,3,0.227,0.872,0.161,0.092285
50,11,3,0.227,0.872,0.161,0.679962
50,11,3,0.227,0.872,0.161,0.894135
50,11,4,0.227,0.872,0.161,0.903778
50,11,5,0.227,0.872,0.161,0.645355
50,11,6,0.227,0.872,0.161,0.101318
50,11,6,0.227,0.872,0.161,0.853302
50,11,6,0.227,0.872,0.161,0.774139
50,11,7,0.227,0.872,0.161,0.887054
50,11,8,0.227,0.872,0.161,0.681274
50,11,9,0.227,0.872,0.161,0.840393
50,11,10,0.227,0.872,0.161,0.711029
51,2,0,0.229,0.874,0.177,0.236359
51,2,1,0.229,0.874,0.177,0.269196
52,16,0,0.214,0.861,0.158,0.979584
52,16,1,0.214,0.861,0.158,0.79425
52,16,2,0.214,0.861,0.158,0.133606
52,16,2,0.214,0.861,0.158,0.966217
52,16,3,0.214,0.861,0.158,0.809235
52,16,4,0.214,0.861,0.158,0.368347
52,16,5,0.214,0.861,0.158,0.993713
52,16,6,0.214,0.861,0.158,0.810425
52,16,7,0.214,0.861,0.158,0.45929
52,16,8,0.214,0.861,0.158,0.594574
52,16,9,0.214,0.861,0.158,0.490845
52,16,10,0.214,0.861,0.158,0.395691
52,16,11,0.214,0.861,0.158,0.270691
52,16,12,0.214,0.861,0.158,0.75885
52,16,13,0.214,0.861,0.158,0.193878
52,16,13,0.214,0.861,0.158,0.897644
52,16,14,0.214,0.861,0.158,0.402557
52,16,15,0.214,0.861,0.158,0.270111
53,21,0,0.213,0.877,0.152,0.62262
53,21,1,0.213,0.877,0.152,0.851227
53,21,2,0.213,0.877,0.152,0.600128
53,21,3,0.213,0.877,0.152,0.910126
53,21,4,0.213,0.877,0.152,0.695679
53,21,5,0.213,0.877,0.152,0.60141
53,21,6,0.213,0.877,0.152,0.28067
53,21,7,0.213,0.877,0.152,0.242767
53,21,8,0.213,0.877,0.152,0.026794
53,21,8,0.213,0.877,0.152,0.215424
53,21,8,0.213,0.877,0.152,0.101074
53,21,8,0.213,0.877,0.152,0.176453
53,21,9,0.213,0.877,0.152,0.999786
53,21,10,0.213,0.877,0.152,0.214386
53,21,11,0.213,0.877,0.152,0.103546
53,21,11,0.213,0.877,0.152,0.329163
53,21,11,0.213,0.877,0.152,0.459991
53,21,12,0.213,0.877,0.152,0.318298
53,21,13,0.213,0.877,0.152,0.332001
53,21,14,0.213,0.877,0.152,0.70224
53,21,15,0.213,0.877,0.152,0.276611
53,21,16,0.213,0.877,0.152,0.39267
53,21,17,0.213,0.877,0.152,0.885254
53,21,18,0.213,0.877,0.152,0.54599
53,21,19,0.213,0.877,0.152,0.611938
53,21,20,0.213,0.877,0.152,0.161407
53,21,20,0.213,0.877,0.152,0.003235
53,21,20,0.213,0.877,0.152,0.047821
53,21,20,0.213,0.877,0.152,0.283936
54,20,0,0.213,0.88,0.162,0.061005
54,20,0,0.213,0.88,0.162,0.517578
54,20,0,0.213,0.88,0.162,0.280853
54,20,1,0.213,0.88,0.162,0.671539
54,20,2,0.213,0.88,0.162,0.489075
54,20,3,0.213,0.88,0.162,0.709473
54,20,4,0.213,0.88,0.162,0.894012
54,20,5,0.213,0.88,0.162,0.893311
54,20,6,0.213,0.88,0.162,0.087341
54,20,6,0.213,0.88,0.162,0.703827
54,20,6,0.213,0.88,0.162,0.50061
54,20,7,0.213,0.88,0.162,0.968506
54,20,8,0.213,0.88,0.162,0.5578
54,20,9,0.213,0.88,0.162,0.40094
54,20,10,0.213,0.88,0.162,0.063629
54,20,10,0.213,0.88,0.162,0.159424
54,20,10,0.213,0.88,0.162,0.139557
54,20,10,0.213,0.88,0.162,0.304443
54,20,11,0.213,0.88,0.162,0.5354
54,20,12,0.213,0.88,0.162,0.552063
54,20,13,0.213,0.88,0.162,0.449554
54,20,14,0.213,0.88,0.162,0.824585
54,20,15,0.213,0.88,0.162,0.65451
54,20,16,0.213,0.88,0.162,0.100739
54,20,16,0.213,0.88,0.162,0.237762
54,20,16,0.213,0.88,0.162,0.306244
54,20,17,0.213,0.88,0.162,0.761322
54,20,18,0.213,0.88,0.162,0.772614
54,20,19,0.213,0.88,0.162,0.080536
54,20,19,0.213,0.88,0.162,0.324524
54,20,19,0.213,0.88,0.162,0.290192
55,20,0,0.214,0.885,0.152,0.30307
55,20,1,0.214,0.885,0.152,0.22937
55,20,2,0.214,0.885,0.152,0.542389
55,20,3,0.214,0.885,0.152,0.645599
55,20,4,0.214,0.885,0.152,0.4216
55,20,5,0.214,0.885,0.152,0.666046
55,20,6,0.214,0.885,0.152,0.496765
55,20,7,0.214,0.885,0.152,0.7742
55,20,8,0.214,0.885,0.152,0.469574
55,20,9,0.214,0.885,0.152,0.283997
55,20,10,0.214,0.885,0.152,0.278381
55,20,11,0.214,0.885,0.152,0.170746
55,20,11,0.214,0.885,0.152,0.998901
55,20,12,0.214,0.885,0.152,0.081268
55,20,12,0.214,0.885,0.152,0.200165
55,20,12,0.214,0.885,0.152,0.691864
55,20,13,0.214,0.885,0.152,0.740662
55,20,14,0.214,0.885,0.152,0.053345
55,20,14,0.214,0.885,0.152,0.454224
55,20,14,0.214,0.885,0.152,0.483826
55,20,15,0.214,0.885,0.152,0.298798
55,20,16,0.214,0.885,0.152,0.957855
55,20,17,0.214,0.885,0.152,0.054962
55,20,17,0.214,0.885,0.152,0.125244
55,20,17,0.214,0.885,0.152,0.568939
55,20,18,0.214,0.885,0.152,0.779358
55,20,19,0.214,0.885,0.152,0.72406
56,12,0,0.225,0.878,0.157,0.536316
56,12,1,0.225,0.878,0.157,0.54953
56,12,2,0.225,0.878,0.157,0.166748
56,12,2,0.225,0.878,0.157,0.609772
56,12,2,0.225,0.878,0.157,0.488281
56,12,3,0.225,0.878,0.157,0.884979
56,12,4,0.225,0.878,0.157,0.68512
56,12,5,0.225,0.878,0.157,0.701172
56,12,6,0.225,0.878,0.157,0.605591
56,12,7,0.225,0.878,0.157,0.425964
56,12,8,0.225,0.878,0.157,0.577728
56,12,9,0.225,0.878,0.157,0.767853
56,12,10,0.225,0.878,0.157,0.341034
56,12,11,0.225,0.878,0.157,0.588623
57,27,0,0.2,0.865,0.169,0.564636
57,27,1,0.2,0.865,0.169,0.983643
57,27,2,0.2,0.865,0.169,0.96405
57,27,3,0.2,0.865,0.169,0.603546
57,27,4,0.2,0.865,0.169,0.418701
57,27,5,0.2,0.865,0.169,0.386108
57,27,6,0.2,0.865,0.169,0.80603
57,27,7,0.2,0.865,0.169,0.097687
57,27,7,0.2,0.865,0.169,0.530975
57,27,7,0.2,0.865,0.169,0.208313
57,27,8,0.2,0.865,0.169,0.435059
57,27,9,0.2,0.865,0.169,0.353455
57,27,10,0.2,0.865,0.169,0.371307
57,27,11,0.2,0.865,0.169,0.321991
57,27,12,0.2,0.865,0.169,0.620758
57,27,13,0.2,0.865,0.169,0.028015
57,27,13,0.2,0.865,0.169,0.810028
57,27,13,0.2,0.865,0.169,0.731628
57,27,14,0.2,0.865,0.169,0.832062
57,27,15,0.2,0.865,0.169,0.824219
57,27,16,0.2,0.865,0.169,0.599854
57,27,17,0.2,0.865,0.169,0.793579
57,27,18,0.2,0.865,0.169,0.043304
57,27,18,0.2,0.865,0.169,0.426666
57,27,18,0.2,0.865,0.169,0.631531
57,27,19,0.2,0.865,0.169,0.954865
57,27,20,0.2,0.865,0.169,0.244537
57,27,21,0.2,0.865,0.169,0.774658
57,27,22,0.2,0.865,0.169,0.54776
57,27,23,0.2,0.865,0.169,0.178406
57,27,23,0.2,0.865,0.169,0.582611
57,27,23,0.2,0.865,0.169,0.816193
57,27,24,0.2,0.865,0.169,0.247986
57,27,25,0.2,0.865,0.169,0.577728
57,27,26,0.2,0.865,0.169,0.115631
57,27,26,0.2,0.865,0.169,0.84671
57,27,26,0.2,0.865,0.169,0.034027
57,27,26,0.2,0.865,0.169,0.105286
58,10,0,0.205,0.87,0.162,0.467438
58,10,1,0.205,0.87,0.162,0.483307
58,10,2,0.205,0.87,0.162,0.857513
58,10,3,0.205,0.87,0.162,0.052429
58,10,3,0.205,0.87,0.162,0.348297
58,10,3,0.205,0.87,0.162,0.885803
58,10,4,0.205,0.87,0.162,0.234344
58,10,5,0.205,0.87,0.162,0.25412
58,10,6,0.205,0.87,0.162,0.497253
58,10,7,0.205,0.87,0.162,0.626099
58,10,8,0.205,0.87,0.162,0.804474
58,10,9,0.205,0.87,0.162,0.331207
59,19,0,0.222,0.869,0.161,0.316101
59,19,1,0.222,0.869,0.161,0.458893
59,19,2,0.222,0.869,0.161,0.23822
59,19,3,0.222,0.869,0.161,0.427429
59,19,4,0.222,0.869,0.161,0.217957
59,19,4,0.222,0.869,0.161,0.335114
59,19,4,0.222,0.869,0.161,0.927185
59,19,5,0.222,0.869,0.161,0.259979
59,19,6,0.222,0.869,0.161,0.302948
59,19,7,0.222,0.869,0.161,0.546448
59,19,8,0.222,0.869,0.161,0.419769
59,19,9,0.222,0.869,0.161,0.176422
59,19,9,0.222,0.869,0.161,0.298035
59,19,9,0.222,0.869,0.161,0.094391
59,19,9,0.222,0.869,0.161,0.462799
59,19,10,0.222,0.869,0.161,0.424561
59,19,11,0.222,0.869,0.161,0.111847
59,19,11,0.222,0.869,0.161,0.377655
59,19,11,0.222,0.869,0.161,0.513275
59,19,12,0.222,0.869,0.161,0.727814
59,19,13,0.222,0.869,0.161,0.013763
59,19,13,0.222,0.869,0.161,0.340302
59,19,13,0.222,0.869,0.161,0.832031
59,19,14,0.222,0.869,0.161,0.261536
59,19,15,0.222,0.869,0.161,0.854187
59,19,16,0.222,0.869,0.161,0.453674
59,19,17,0.222,0.869,0.161,0.839203
59,19,18,0.222,0.869,0.161,0.888367
60,19,0,0.205,0.864,0.158,0.716492
60,19,1,0.205,0.864,0.158,0.753754
60,19,2,0.205,0.864,0.158,0.666748
60,19,3,0.205,0.864,0.158,0.553436
60,19,4,0.205,0.864,0.158,0.0495
60,19,4,0.205,0.864,0.158,0.092743
60,19,4,0.205,0.864,0.158,0.014587
60,19,4,0.205,0.864,0.158,0.330597
60,19,5,0.205,0.864,0.158,0.0578
60,19,5,0.205,0.864,0.158,0.125854
60,19,5,0.205,0.864,0.158,0.653748
60,19,6,0.205,0.864,0.158,0.686584
60,19,7,0.205,0.864,0.158,0.029327
60,19,7,0.205,0.864,0.158,0.754974
60,19,7,0.205,0.864,0.158,0.096161
60,19,7,0.205,0.864,0.158,0.276215
60,19,8,0.205,0.864,0.158,0.914429
60,19,9,0.205,0.864,0.158,0.289886
60,19,10,0.205,0.864,0.158,0.900696
60,19,11,0.205,0.864,0.158,0.53775
60,19,12,0.205,0.864,0.158,0.670746
60,19,13,0.205,0.864,0.158,0.591125
60,19,14,0.205,0.864,0.158,0.312378
60,19,15,0.205,0.864,0.158,0.372192
60,19,16,0.205,0.864,0.158,0.799133
60,19,17,0.205,0.864,0.158,0.719727
60,19,18,0.205,0.864,0.158,0.300842
61,9,0,0.234,0.885,0.157,0.796265
61,9,1,0.234,0.885,0.157,0.216919
61,9,1,0.234,0.885,0.157,0.004211
61,9,1,0.234,0.885,0.157,0.031006
61,9,1,0.234,0.885,0.157,0.317261
61,9,2,0.234,0.885,0.157,0.428406
61,9,3,0.234,0.885,0.157,0.548462
61,9,4,0.234,0.885,0.157,0.251495
61,9,5,0.234,0.885,0.157,0.220978
61,9,5,0.234,0.885,0.157,0.350861
61,9,5,0.234,0.885,0.157,0.942078
61,9,6,0.234,0.885,0.157,0.112244
61,9,6,0.234,0.885,0.157,0.659943
61,9,6,0.234,0.885,0.157,0.778961
61,9,7,0.234,0.885,0.157,0.398987
61,9,8,0.234,0.885,0.157,0.875366
62,4,0,0.236,0.884,0.168,0.428131
62,4,1,0.236,0.884,0.168,0.203094
62,4,1,0.236,0.884,0.168,0.811005
62,4,1,0.236,0.884,0.168,0.734741
62,4,2,0.236,0.884,0.168,0.565552
62,4,3,0.236,0.884,0.168,0.374725
63,14,0,0.217,0.88,0.158,0.75235
63,14,1,0.217,0.88,0.158,0.396912
63,14,2,0.217,0.88,0.158,0.661865
63,14,3,0.217,0.88,0.158,0.559845
63,14,4,0.217,0.88,0.158,0.674866
63,14,5,0.217,0.88,0.158,0.760803
63,14,6,0.217,0.88,0.158,0.099182
63,14,6,0.217,0.88,0.158,0.944061
63,14,7,0.217,0.88,0.158,0.783264
63,14,8,0.217,0.88,0.158,0.495453
63,14,9,0.217,0.88,0.158,0.096283
63,14,9,0.217,0.88,0.158,0.805939
63,14,9,0.217,0.88,0.158,0.447571
63,14,10,0.217,0.88,0.158,0.93219
63,14,11,0.217,0.88,0.158,0.324677
63,14,12,0.217,0.88,0.158,0.950623
63,14,13,0.217,0.88,0.158,0.802032
64,14,0,0.203,0.902,0.153,0.50708
64,14,1,0.203,0.902,0.153,0.521149
64,14,2,0.203,0.902,0.153,0.046906
64,14,2,0.203,0.902,0.153,0.285431
64,14,2,0.203,0.902,0.153,0.665161
64,14,3,0.203,0.902,0.153,0.265686
64,14,4,0.203,0.902,0.153,0.821533
64,14,5,0.203,0.902,0.153,0.237213
64,14,6,0.203,0.902,0.153,0.807098
64,14,7,0.203,0.902,0.153,0.278656
64,14,8,0.203,0.902,0.153,0.709106
64,14,9,0.203,0.902,0.153,0.735046
64,14,10,0.203,0.902,0.153,0.991333
64,14,11,0.203,0.902,0.153,0.008911
64,14,11,0.203,0.902,0.153,0.058624
64,14,11,0.203,0.902,0.153,0.674744
64,14,12,0.203,0.902,0.153,0.052887
64,14,12,0.203,0.902,0.153,0.304443
64,14,12,0.203,0.902,0.153,0.213135
64,14,13,0.203,0.902,0.153,0.745728
65,18,0,0.204,0.878,0.172,0.453217
65,18,1,0.204,0.878,0.172,0.680298
65,18,2,0.204,0.878,0.172,0.777466
65,18,3,0.204,0.878,0.172,0.3461
65,18,4,0.204,0.878,0.172,0.796967
65,18,5,0.204,0.878,0.172,0.987518
65,18,6,0.204,0.878,0.172,0.279236
65,18,7,0.204,0.878,0.172,0.790894
65,18,8,0.204,0.878,0.172,0.736481
65,18,9,0.204,0.878,0.172,0.595825
65,18,10,0.204,0.878,0.172,0.583893
65,18,11,0.204,0.878,0.172,0.326965
65,18,12,0.204,0.878,0.172,0.205078
65,18,13,0.204,0.878,0.172,0.413635
65,18,14,0.204,0.878,0.172,0.586823
65,18,15,0.204,0.878,0.172,0.431458
65,18,16,0.204,0.878,0.172,0.512726
65,18,17,0.204,0.878,0.172,0.0672
65,18,17,0.204,0.878,0.172,0.545319
65,18,17,0.204,0.878,0.172,0.605865
66,17,0,0.211,0.857,0.171,0.335968
66,17,1,0.211,0.857,0.171,0.079376
66,17,1,0.211,0.857,0.171,0.1297
66,17,1,0.211,0.857,0.171,0.528839
66,17,2,0.211,0.857,0.171,0.223328
66,17,3,0.211,0.857,0.171,0.449493
66,17,4,0.211,0.857,0.171,0.322937
