learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
36,19,17,0.226,0.864,0.15,0.172882
36,19,18,0.226,0.864,0.15,0.793121
37,9,0,0.204,0.862,0.175,0.740662
37,9,1,0.204,0.862,0.175,0.311005
37,9,2,0.204,0.862,0.175,0.895966
37,9,3,0.204,0.862,0.175,0.436279
37,9,4,0.204,0.862,0.175,0.855194
37,9,5,0.204,0.862,0.175,0.169708
37,9,5,0.204,0.862,0.175,0.963501
37,9,6,0.204,0.862,0.175,0.764771
37,9,7,0.204,0.862,0.175,0.772552
37,9,8,0.204,0.862,0.175,0.522919
38,27,0,0.186,0.87,0.168,0.372101
38,27,1,0.186,0.87,0.168,0.209625
38,27,2,0.186,0.87,0.168,0.46347
38,27,3,0.186,0.87,0.168,0.168091
38,27,3,0.186,0.87,0.168,0.739105
38,27,3,0.186,0.87,0.168,0.768677
38,27,4,0.186,0.87,0.168,0.075348
38,27,4,0.186,0.87,0.168,0.830597
38,27,4,0.186,0.87,0.168,0.953186
38,27,5,0.186,0.87,0.168,0.345154
38,27,6,0.186,0.87,0.168,0.715515
38,27,7,0.186,0.87,0.168,0.353271
38,27,8,0.186,0.87,0.168,0.438873
38,27,9,0.186,0.87,0.168,0.871155
38,27,10,0.186,0.87,0.168,0.791748
38,27,11,0.186,0.87,0.168,0.395569
38,27,12,0.186,0.87,0.168,0.754089
38,27,13,0.186,0.87,0.168,0.540192
38,27,14,0.186,0.87,0.168,0.440155
38,27,15,0.186,0.87,0.168,0.536713
38,27,16,0.186,0.87,0.168,0.182007
38,27,16,0.186,0.87,0.168,0.575531
38,27,16,0.186,0.87,0.168,0.586548
38,27,17,0.186,0.87,0.168,0.204956
38,27,18,0.186,0.87,0.168,0.406036
38,27,19,0.186,0.87,0.168,0.915283
38,27,20,0.186,0.87,0.168,0.947632
38,27,21,0.186,0.87,0.168,0.742371
38,27,22,0.186,0.87,0.168,0.748199
38,27,23,0.186,0.87,0.168,0.609406
38,27,24,0.186,0.87,0.168,0.227539
38,27,25,0.186,0.87,0.168,0.295532
38,27,26,0.186,0.87,0.168,0.557709
39,5,0,0.233,0.878,0.159,0.960907
39,5,1,0.233,0.878,0.159,0.357941
39,5,2,0.233,0.878,0.159,0.109039
39,5,2,0.233,0.878,0.159,0.564178
39,5,2,0.233,0.878,0.159,0.430237
39,5,3,0.233,0.878,0.159,0.963135
39,5,4,0.233,0.878,0.159,0.535645
40,16,0,0.217,0.889,0.162,0.416107
40,16,1,0.217,0.889,0.162,0.918121
40,16,2,0.217,0.889,0.162,0.042542
40,16,2,0.217,0.889,0.162,0.267548
40,16,2,0.217,0.889,0.162,0.417419
40,16,3,0.217,0.889,0.162,0.348053
40,16,4,0.217,0.889,0.162,0.421143
40,16,5,0.217,0.889,0.162,0.184479
40,16,5,0.217,0.889,0.162,0.351593
40,16,5,0.217,0.889,0.162,0.158356
40,16,5,0.217,0.889,0.162,0.083923
40,16,6,0.217,0.889,0.162,0.688416
40,16,7,0.217,0.889,0.162,0.166779
40,16,7,0.217,0.889,0.162,0.957336
40,16,8,0.217,0.889,0.162,0.382477
40,16,9,0.217,0.889,0.162,0.533295
40,16,10,0.217,0.889,0.162,0.089691
40,16,10,0.217,0.889,0.162,0.660217
40,16,10,0.217,0.889,0.162,0.650055
40,16,11,0.217,0.889,0.162,0.103271
40,16,11,0.217,0.889,0.162,0.718414
40,16,11,0.217,0.889,0.162,0.104462
40,16,12,0.217,0.889,0.162,0.817688
40,16,13,0.217,0.889,0.162,0.091949
40,16,13,0.217,0.889,0.162,0.370758
40,16,13,0.217,0.889,0.162,0.281036
40,16,14,0.217,0.889,0.162,0.766876
40,16,15,0.217,0.889,0.162,0.30423
41,17,0,0.222,0.866,0.147,0.490204
41,17,1,0.222,0.866,0.147,0.771179
41,17,2,0.222,0.866,0.147,0.536713
41,17,3,0.222,0.866,0.147,0.036865
41,17,3,0.222,0.866,0.147,0.347595
41,17,3,0.222,0.866,0.147,0.712891
41,17,4,0.222,0.866,0.147,0.789124
41,17,5,0.222,0.866,0.147,0.756165
41,17,6,0.222,0.866,0.147,0.245911
41,17,7,0.222,0.866,0.147,0.759216
41,17,8,0.222,0.866,0.147,0.088501
41,17,8,0.222,0.866,0.147,0.488678
41,17,8,0.222,0.866,0.147,0.266663
41,17,9,0.222,0.866,0.147,0.948608
41,17,10,0.222,0.866,0.147,0.886505
41,17,11,0.222,0.866,0.147,0.447357
41,17,12,0.222,0.866,0.147,0.514313
41,17,13,0.222,0.866,0.147,0.558502
41,17,14,0.222,0.866,0.147,0.154083
41,17,14,0.222,0.866,0.147,0.534027
41,17,14,0.222,0.866,0.147,0.620453
41,17,15,0.222,0.866,0.147,0.075439
41,17,15,0.222,0.866,0.147,0.938782
41,17,16,0.222,0.866,0.147,0.348206
42,3,0,0.208,0.883,0.156,0.934265
42,3,1,0.208,0.883,0.156,0.836639
42,3,2,0.208,0.883,0.156,0.636444
43,19,0,0.208,0.866,0.186,0.758575
43,19,1,0.208,0.866,0.186,0.857452
43,19,2,0.208,0.866,0.186,0.113037
43,19,2,0.208,0.866,0.186,0.593079
43,19,2,0.208,0.866,0.186,0.067932
43,19,2,0.208,0.866,0.186,0.382782
43,19,3,0.208,0.866,0.186,0.910797
43,19,4,0.208,0.866,0.186,0.383484
43,19,5,0.208,0.866,0.186,0.9888
43,19,6,0.208,0.866,0.186,0.287292
43,19,7,0.208,0.866,0.186,0.557709
43,19,8,0.208,0.866,0.186,0.394714
43,19,9,0.208,0.866,0.186,0.869446
43,19,10,0.208,0.866,0.186,0.802826
43,19,11,0.208,0.866,0.186,0.123413
43,19,11,0.208,0.866,0.186,0.274994
43,19,11,0.208,0.866,0.186,0.594086
43,19,12,0.208,0.866,0.186,0.508972
43,19,13,0.208,0.866,0.186,0.892975
43,19,14,0.208,0.866,0.186,0.467682
43,19,15,0.208,0.866,0.186,0.712494
43,19,16,0.208,0.866,0.186,0.605652
43,19,17,0.208,0.866,0.186,0.142212
43,19,17,0.208,0.866,0.186,0.891754
43,19,18,0.208,0.866,0.186,0.576874
44,18,0,0.229,0.874,0.148,0.830322
44,18,1,0.229,0.874,0.148,0.710297
44,18,2,0.229,0.874,0.148,0.907745
44,18,3,0.229,0.874,0.148,0.440948
44,18,4,0.229,0.874,0.148,0.899384
44,18,5,0.229,0.874,0.148,0.264221
44,18,6,0.229,0.874,0.148,0.65274
44,18,7,0.229,0.874,0.148,0.137268
44,18,7,0.229,0.874,0.148,0.10849
44,18,7,0.229,0.874,0.148,0.677673
44,18,8,0.229,0.874,0.148,0.761169
44,18,9,0.229,0.874,0.148,0.969177
44,18,10,0.229,0.874,0.148,0.281403
44,18,11,0.229,0.874,0.148,0.656067
44,18,12,0.229,0.874,0.148,0.211151
44,18,12,0.229,0.874,0.148,0.689148
44,18,12,0.229,0.874,0.148,0.042877
44,18,12,0.229,0.874,0.148,0.811951
44,18,13,0.229,0.874,0.148,0.355865
44,18,14,0.229,0.874,0.148,0.956177
44,18,15,0.229,0.874,0.148,0.415771
44,18,16,0.229,0.874,0.148,0.097656
44,18,16,0.229,0.874,0.148,0.862976
44,18,16,0.229,0.874,0.148,0.577942
44,18,17,0.229,0.874,0.148,0.810272
45,23,0,0.212,0.857,0.18,0.313812
45,23,1,0.212,0.857,0.18,0.560059
45,23,2,0.212,0.857,0.18,0.260406
45,23,3,0.212,0.857,0.18,0.4104
45,23,4,0.212,0.857,0.18,0.790131
45,23,5,0.212,0.857,0.18,0.804596
45,23,6,0.212,0.857,0.18,0.655914
45,23,7,0.212,0.857,0.18,0.801697
45,23,8,0.212,0.857,0.18,0.518738
45,23,9,0.212,0.857,0.18,0.588501
45,23,10,0.212,0.857,0.18,0.324768
45,23,11,0.212,0.857,0.18,0.412079
45,23,12,0.212,0.857,0.18,0.266693
45,23,13,0.212,0.857,0.18,0.624329
45,23,14,0.212,0.857,0.18,0.975555
45,23,15,0.212,0.857,0.18,0.043762
45,23,15,0.212,0.857,0.18,0.605286
45,23,15,0.212,0.857,0.18,0.647308
45,23,16,0.212,0.857,0.18,0.653351
45,23,17,0.212,0.857,0.18,0.575562
45,23,18,0.212,0.857,0.18,0.388275
45,23,19,0.212,0.857,0.18,0.643738
45,23,20,0.212,0.857,0.18,0.989868
45,23,21,0.212,0.857,0.18,0.279877
45,23,22,0.212,0.857,0.18,0.989899
46,15,0,0.215,0.874,0.166,0.092041
46,15,0,0.215,0.874,0.166,0.708435
46,15,0,0.215,0.874,0.166,0.545563
46,15,1,0.215,0.874,0.166,0.372162
46,15,2,0.215,0.874,0.166,0.268127
46,15,3,0.215,0.874,0.166,0.180328
46,15,3,0.215,0.874,0.166,0.825134
46,15,3,0.215,0.874,0.166,0.396179
46,15,4,0.215,0.874,0.166,0.467224
46,15,5,0.215,0.874,0.166,0.993866
46,15,6,0.215,0.874,0.166,0.799377
46,15,7,0.215,0.874,0.166,0.721924
46,15,8,0.215,0.874,0.166,0.076874
46,15,8,0.215,0.874,0.166,0.09552
46,15,8,0.215,0.874,0.166,0.912201
46,15,9,0.215,0.874,0.166,0.534271
46,15,10,0.215,0.874,0.166,0.142578
46,15,10,0.215,0.874,0.166,0.626343
46,15,10,0.215,0.874,0.166,0.020569
46,15,11,0.215,0.874,0.166,0.927765
46,15,12,0.215,0.874,0.166,0.984619
46,15,13,0.215,0.874,0.166,0.834167
46,15,14,0.215,0.874,0.166,0.312744
47,10,0,0.204,0.889,0.168,0.590942
47,10,1,0.204,0.889,0.168,0.770813
47,10,2,0.204,0.889,0.168,0.571228
47,10,3,0.204,0.889,0.168,0.715576
47,10,4,0.204,0.889,0.168,0.105591
47,10,4,0.204,0.889,0.168,0.766937
47,10,4,0.204,0.889,0.168,0.349121
47,10,5,0.204,0.889,0.168,0.047821
47,10,5,0.204,0.889,0.168,0.367889
47,10,5,0.204,0.889,0.168,0.232544
47,10,6,0.204,0.889,0.168,0.821198
47,10,7,0.204,0.889,0.168,0.029358
47,10,7,0.204,0.889,0.168,0.804962
47,10,7,0.204,0.889,0.168,0.839203
47,10,8,0.204,0.889,0.168,0.009674
47,10,8,0.204,0.889,0.168,0.527893
47,10,8,0.204,0.889,0.168,0.201294
47,10,9,0.204,0.889,0.168,0.053131
47,10,9,0.204,0.889,0.168,0.178589
47,10,9,0.204,0.889,0.168,0.018188
47,10,9,0.204,0.889,0.168,0.830322
48,11,0,0.235,0.876,0.14,0.876251
48,11,1,0.235,0.876,0.14,0.125305
48,11,1,0.235,0.876,0.14,0.664825
48,11,1,0.235,0.876,0.14,0.248627
48,11,2,0.235,0.876,0.14,0.444885
48,11,3,0.235,0.876,0.14,0.396179
48,11,4,0.235,0.876,0.14,0.390686
48,11,5,0.235,0.876,0.14,0.685486
48,11,6,0.235,0.876,0.14,0.680847
48,11,7,0.235,0.876,0.14,0.12439
48,11,7,0.235,0.876,0.14,0.688538
48,11,7,0.235,0.876,0.14,0.003876
48,11,7,0.235,0.876,0.14,0.559845
48,11,8,0.235,0.876,0.14,0.471527
48,11,9,0.235,0.876,0.14,0.338074
48,11,10,0.235,0.876,0.14,0.028992
48,11,10,0.235,0.876,0.14,0.502075
48,11,10,0.235,0.876,0.14,0.52594
49,29,0,0.196,0.879,0.164,0.931
49,29,1,0.196,0.879,0.164,0.320465
49,29,2,0.196,0.879,0.164,0.708313
49,29,3,0.196,0.879,0.164,0.556427
49,29,4,0.196,0.879,0.164,0.968079
49,29,5,0.196,0.879,0.164,0.846497
49,29,6,0.196,0.879,0.164,0.429199
49,29,7,0.196,0.879,0.164,0.335175
49,29,8,0.196,0.879,0.164,0.343903
49,29,9,0.196,0.879,0.164,0.13092
49,29,9,0.196,0.879,0.164,0.733673
49,29,9,0.196,0.879,0.164,0.243774
49,29,10,0.196,0.879,0.164,0.514496
49,29,11,0.196,0.879,0.164,0.429352
49,29,12,0.196,0.879,0.164,0.61734
49,29,13,0.196,0.879,0.164,0.616119
49,29,14,0.196,0.879,0.164,0.252075
49,29,15,0.196,0.879,0.164,0.79599
49,29,16,0.196,0.879,0.164,0.663361
49,29,17,0.196,0.879,0.164,0.54776
49,29,18,0.196,0.879,0.164,0.319885
49,29,19,0.196,0.879,0.164,0.118561
49,29,19,0.196,0.879,0.164,0.662079
49,29,19,0.196,0.879,0.164,0.133606
49,29,19,0.196,0.879,0.164,0.618469
49,29,20,0.196,0.879,0.164,0.91452
49,29,21,0.196,0.879,0.164,0.203644
49,29,22,0.196,0.879,0.164,0.065216
49,29,22,0.196,0.879,0.164,0.565979
49,29,22,0.196,0.879,0.164,0.713379
49,29,23,0.196,0.879,0.164,0.597137
49,29,24,0.196,0.879,0.164,0.261627
49,29,25,0.196,0.879,0.164,0.685577
49,29,26,0.196,0.879,0.164,0.782379
49,29,27,0.196,0.879,0.164,0.333008
49,29,28,0.196,0.879,0.164,0.516998
50,11,0,0.227,0.872,0.161,0.950317
50,11,1,0.227,0.872,0.161,0.534668
50,11,2,0.227,0.872,0.161,0.887756
50,11,3,0.227,0.872,0.161,0.388794
50,11,4,0.227,0.872,0.161,0.408203
50,11,5,0.227,0.872,0.161,0.562439
50,11,6,0.227,0.872,0.161,0.866974
50,11,7,0.227,0.872,0.161,0.367523
50,11,8,0.227,0.872,0.161,0.108948
50,11,8,0.227,0.872,0.161,0.519043
50,11,8,0.227,0.872,0.161,0.032593
50,11,8,0.227,0.872,0.161,0.490906
50,11,9,0.227,0.872,0.161,0.86145
50,11,10,0.227,0.872,0.161,0.416809
51,2,0,0.229,0.874,0.177,0.76004
51,2,1,0.229,0.874,0.177,0.352875
52,16,0,0.214,0.861,0.158,0.243195
52,16,1,0.214,0.861,0.158,0.143402
52,16,1,0.214,0.861,0.158,0.147552
52,16,1,0.214,0.861,0.158,0.081024
52,16,1,0.214,0.861,0.158,0.29364
52,16,2,0.214,0.861,0.158,0.760376
52,16,3,0.214,0.861,0.158,0.227783
52,16,4,0.214,0.861,0.158,0.074036
52,16,4,0.214,0.861,0.158,0.412537
52,16,4,0.214,0.861,0.158,0.497498
52,16,5,0.214,0.861,0.158,0.789734
52,16,6,0.214,0.861,0.158,0.834686
52,16,7,0.214,0.861,0.158,0.610138
52,16,8,0.214,0.861,0.158,0.127014
52,16,8,0.214,0.861,0.158,0.687225
52,16,8,0.214,0.861,0.158,0.738312
52,16,9,0.214,0.861,0.158,0.941101
52,16,10,0.214,0.861,0.158,0.515747
52,16,11,0.214,0.861,0.158,0.584442
52,16,12,0.214,0.861,0.158,0.679657
52,16,13,0.214,0.861,0.158,0.390686
52,16,14,0.214,0.861,0.158,0.575531
52,16,15,0.214,0.861,0.158,0.994019
53,21,0,0.213,0.877,0.152,0.398956
53,21,1,0.213,0.877,0.152,0.303711
53,21,2,0.213,0.877,0.152,0.260468
53,21,3,0.213,0.877,0.152,0.216187
53,21,4,0.213,0.877,0.152,0.89859
53,21,5,0.213,0.877,0.152,0.79361
53,21,6,0.213,0.877,0.152,0.087036
53,21,6,0.213,0.877,0.152,0.195984
53,21,6,0.213,0.877,0.152,0.656433
53,21,7,0.213,0.877,0.152,0.696625
53,21,8,0.213,0.877,0.152,0.901093
53,21,9,0.213,0.877,0.152,0.458954
53,21,10,0.213,0.877,0.152,0.167633
53,21,10,0.213,0.877,0.152,0.048889
53,21,10,0.213,0.877,0.152,0.014282
53,21,10,0.213,0.877,0.152,0.996582
53,21,11,0.213,0.877,0.152,0.165741
53,21,11,0.213,0.877,0.152,0.789581
53,21,11,0.213,0.877,0.152,0.4505
53,21,12,0.213,0.877,0.152,0.014069
53,21,12,0.213,0.877,0.152,0.007385
53,21,12,0.213,0.877,0.152,0.877075
53,21,13,0.213,0.877,0.152,0.525909
53,21,14,0.213,0.877,0.152,0.643311
53,21,15,0.213,0.877,0.152,0.384857
53,21,16,0.213,0.877,0.152,0.854706
53,21,17,0.213,0.877,0.152,0.536194
53,21,18,0.213,0.877,0.152,0.018799
53,21,18,0.213,0.877,0.152,0.825104
53,21,18,0.213,0.877,0.152,0.299011
53,21,19,0.213,0.877,0.152,0.160126
53,21,19,0.213,0.877,0.152,0.27359
53,21,19,0.213,0.877,0.152,0.433502
53,21,20,0.213,0.877,0.152,0.915253
54,20,0,0.213,0.88,0.162,0.085205
54,20,0,0.213,0.88,0.162,0.7005
54,20,0,0.213,0.88,0.162,0.350494
54,20,1,0.213,0.88,0.162,0.382935
54,20,2,0.213,0.88,0.162,0.300995
54,20,3,0.213,0.88,0.162,0.162201
54,20,3,0.213,0.88,0.162,0.783875
54,20,3,0.213,0.88,0.162,0.878784
54,20,4,0.213,0.88,0.162,0.809509
54,20,5,0.213,0.88,0.162,0.692444
54,20,6,0.213,0.88,0.162,0.131042
54,20,6,0.213,0.88,0.162,0.612732
54,20,6,0.213,0.88,0.162,0.704132
54,20,7,0.213,0.88,0.162,0.616882
54,20,8,0.213,0.88,0.162,0.193726
54,20,8,0.213,0.88,0.162,0.891479
54,20,9,0.213,0.88,0.162,0.107391
54,20,9,0.213,0.88,0.162,0.060272
54,20,9,0.213,0.88,0.162,0.909424
54,20,10,0.213,0.88,0.162,0.197571
54,20,10,0.213,0.88,0.162,0.721649
54,20,10,0.213,0.88,0.162,0.583771
54,20,11,0.213,0.88,0.162,0.176483
54,20,11,0.213,0.88,0.162,0.602234
54,20,11,0.213,0.88,0.162,0.508179
54,20,12,0.213,0.88,0.162,0.315918
54,20,13,0.213,0.88,0.162,0.702148
54,20,14,0.213,0.88,0.162,0.499084
54,20,15,0.213,0.88,0.162,0.649506
54,20,16,0.213,0.88,0.162,0.716492
54,20,17,0.213,0.88,0.162,0.139648
54,20,17,0.213,0.88,0.162,0.401886
54,20,17,0.213,0.88,0.162,0.463867
54,20,18,0.213,0.88,0.162,0.936646
54,20,19,0.213,0.88,0.162,0.801331
55,20,0,0.214,0.885,0.152,0.905945
55,20,1,0.214,0.885,0.152,0.774597
55,20,2,0.214,0.885,0.152,0.753906
55,20,3,0.214,0.885,0.152,0.372284
55,20,4,0.214,0.885,0.152,0.653534
55,20,5,0.214,0.885,0.152,0.028198
55,20,5,0.214,0.885,0.152,0.519989
55,20,5,0.214,0.885,0.152,0.713898
55,20,6,0.214,0.885,0.152,0.61911
55,20,7,0.214,0.885,0.152,0.808838
55,20,8,0.214,0.885,0.152,0.65274
55,20,9,0.214,0.885,0.152,0.387848
55,20,10,0.214,0.885,0.152,0.579773
55,20,11,0.214,0.885,0.152,0.136322
55,20,11,0.214,0.885,0.152,0.483429
55,20,11,0.214,0.885,0.152,0.434326
55,20,12,0.214,0.885,0.152,0.626038
55,20,13,0.214,0.885,0.152,0.342224
55,20,14,0.214,0.885,0.152,0.985107
55,20,15,0.214,0.885,0.152,0.843628
55,20,16,0.214,0.885,0.152,0.499756
55,20,17,0.214,0.885,0.152,0.91507
55,20,18,0.214,0.885,0.152,0.721466
55,20,19,0.214,0.885,0.152,0.708069
56,12,0,0.225,0.878,0.157,0.971161
56,12,1,0.225,0.878,0.157,0.931458
56,12,2,0.225,0.878,0.157,0.681763
56,12,3,0.225,0.878,0.157,0.577454
56,12,4,0.225,0.878,0.157,0.365662
56,12,5,0.225,0.878,0.157,0.323334
56,12,6,0.225,0.878,0.157,0.96109
56,12,7,0.225,0.878,0.157,0.011902
56,12,7,0.225,0.878,0.157,0.291901
56,12,7,0.225,0.878,0.157,0.297516
56,12,8,0.225,0.878,0.157,0.873749
56,12,9,0.225,0.878,0.157,0.698273
56,12,10,0.225,0.878,0.157,0.6987
56,12,11,0.225,0.878,0.157,0.247406
57,27,0,0.2,0.865,0.169,0.50354
57,27,1,0.2,0.865,0.169,0.510864
57,27,2,0.2,0.865,0.169,0.002075
57,27,2,0.2,0.865,0.169,0.713409
57,27,2,0.2,0.865,0.169,0.614899
57,27,3,0.2,0.865,0.169,0.866882
57,27,4,0.2,0.865,0.169,0.064728
57,27,4,0.2,0.865,0.169,0.724945
57,27,4,0.2,0.865,0.169,0.26123
57,27,5,0.2,0.865,0.169,0.449097
57,27,6,0.2,0.865,0.169,0.369598
57,27,7,0.2,0.865,0.169,0.232147
57,27,8,0.2,0.865,0.169,0.474731
57,27,9,0.2,0.865,0.169,0.026611
57,27,9,0.2,0.865,0.169,0.690918
57,27,9,0.2,0.865,0.169,0.065125
57,27,9,0.2,0.865,0.169,0.125092
57,27,10,0.2,0.865,0.169,0.755066
57,27,11,0.2,0.865,0.169,0.444275
57,27,12,0.2,0.865,0.169,0.008911
57,27,12,0.2,0.865,0.169,0.204468
57,27,12,0.2,0.865,0.169,0.597656
57,27,13,0.2,0.865,0.169,0.836029
57,27,14,0.2,0.865,0.169,0.79837
57,27,15,0.2,0.865,0.169,0.249847
57,27,16,0.2,0.865,0.169,0.134033
57,27,16,0.2,0.865,0.169,0.22583
57,27,16,0.2,0.865,0.169,0.354034
57,27,17,0.2,0.865,0.169,0.931122
57,27,18,0.2,0.865,0.169,0.14444
57,27,18,0.2,0.865,0.169,0.078278
57,27,18,0.2,0.865,0.169,0.181274
57,27,19,0.2,0.865,0.169,0.877625
57,27,20,0.2,0.865,0.169,0.128815
57,27,20,0.2,0.865,0.169,0.13324
57,27,20,0.2,0.865,0.169,0.417297
57,27,21,0.2,0.865,0.169,0.192139
57,27,21,0.2,0.865,0.169,0.402344
57,27,21,0.2,0.865,0.169,0.658142
57,27,22,0.2,0.865,0.169,0.204956
57,27,23,0.2,0.865,0.169,0.208313
57,27,24,0.2,0.865,0.169,0.885437
57,27,25,0.2,0.865,0.169,0.258057
57,27,26,0.2,0.865,0.169,0.525787
58,10,0,0.205,0.87,0.162,0.567139
58,10,1,0.205,0.87,0.162,0.753571
58,10,2,0.205,0.87,0.162,0.532867
58,10,3,0.205,0.87,0.162,0.186707
58,10,3,0.205,0.87,0.162,0.448212
58,10,3,0.205,0.87,0.162,0.891083
58,10,4,0.205,0.87,0.162,0.748352
58,10,5,0.205,0.87,0.162,0.323456
58,10,6,0.205,0.87,0.162,0.935333
58,10,7,0.205,0.87,0.162,0.273346
58,10,8,0.205,0.87,0.162,0.201813
58,10,8,0.205,0.87,0.162,0.268066
58,10,8,0.205,0.87,0.162,0.298828
58,10,9,0.205,0.87,0.162,0.03421
58,10,9,0.205,0.87,0.162,0.665344
58,10,9,0.205,0.87,0.162,0.76416
59,19,0,0.222,0.869,0.161,0.92099
59,19,1,0.222,0.869,0.161,0.765594
59,19,2,0.222,0.869,0.161,0.468292
59,19,3,0.222,0.869,0.161,0.792358
59,19,4,0.222,0.869,0.161,0.904907
59,19,5,0.222,0.869,0.161,0.500336
59,19,6,0.222,0.869,0.161,0.379456
59,19,7,0.222,0.869,0.161,0.026398
59,19,7,0.222,0.869,0.161,0.974091
59,19,8,0.222,0.869,0.161,0.224609
59,19,9,0.222,0.869,0.161,0.713593
59,19,10,0.222,0.869,0.161,0.213867
59,19,10,0.222,0.869,0.161,0.651794
59,19,10,0.222,0.869,0.161,0.511017
59,19,11,0.222,0.869,0.161,0.578918
59,19,12,0.222,0.869,0.161,0.099518
59,19,12,0.222,0.869,0.161,0.802307
59,19,12,0.222,0.869,0.161,0.268799
59,19,13,0.222,0.869,0.161,0.024323
59,19,13,0.222,0.869,0.161,0.15509
59,19,13,0.222,0.869,0.161,0.066864
59,19,13,0.222,0.869,0.161,0.843628
59,19,14,0.222,0.869,0.161,0.505951
59,19,15,0.222,0.869,0.161,0.102509
59,19,15,0.222,0.869,0.161,0.927673
59,19,16,0.222,0.869,0.161,0.401245
59,19,17,0.222,0.869,0.161,0.011414
59,19,17,0.222,0.869,0.161,0.786255
59,19,17,0.222,0.869,0.161,0.893402
59,19,18,0.222,0.869,0.161,0.321289
60,19,0,0.205,0.864,0.158,0.908936
60,19,1,0.205,0.864,0.158,0.728424
60,19,2,0.205,0.864,0.158,0.83725
60,19,3,0.205,0.864,0.158,0.107056
60,19,3,0.205,0.864,0.158,0.240723
60,19,3,0.205,0.864,0.158,0.679993
60,19,4,0.205,0.864,0.158,0.250397
60,19,5,0.205,0.864,0.158,0.896454
60,19,6,0.205,0.864,0.158,0.59198
60,19,7,0.205,0.864,0.158,0.103607
60,19,7,0.205,0.864,0.158,0.382629
60,19,7,0.205,0.864,0.158,0.259033
60,19,8,0.205,0.864,0.158,0.79834
60,19,9,0.205,0.864,0.158,0.870605
60,19,10,0.205,0.864,0.158,0.151703
60,19,10,0.205,0.864,0.158,0.17337
60,19,10,0.205,0.864,0.158,0.833374
60,19,11,0.205,0.864,0.158,0.61026
60,19,12,0.205,0.864,0.158,0.961761
60,19,13,0.205,0.864,0.158,0.374359
60,19,14,0.205,0.864,0.158,0.817596
60,19,15,0.205,0.864,0.158,0.090759
60,19,15,0.205,0.864,0.158,0.679657
60,19,15,0.205,0.864,0.158,0.60022
60,19,16,0.205,0.864,0.158,0.506989
60,19,17,0.205,0.864,0.158,0.269867
60,19,18,0.205,0.864,0.158,0.009521
60,19,18,0.205,0.864,0.158,0.323181
60,19,18,0.205,0.864,0.158,0.479034
61,9,0,0.234,0.885,0.157,0.710419
61,9,1,0.234,0.885,0.157,0.058167
61,9,1,0.234,0.885,0.157,0.18576
61,9,1,0.234,0.885,0.157,0.163696
61,9,2,0.234,0.885,0.157,0.458496
61,9,3,0.234,0.885,0.157,0.210876
61,9,3,0.234,0.885,0.157,0.188873
61,9,3,0.234,0.885,0.157,0.655182
61,9,4,0.234,0.885,0.157,0.294037
61,9,5,0.234,0.885,0.157,0.44339
61,9,6,0.234,0.885,0.157,0.718994
61,9,7,0.234,0.885,0.157,0.811371
61,9,8,0.234,0.885,0.157,0.453522
62,4,0,0.236,0.884,0.168,0.62149
62,4,1,0.236,0.884,0.168,0.029755
62,4,1,0.236,0.884,0.168,0.874237
62,4,1,0.236,0.884,0.168,0.737762
62,4,2,0.236,0.884,0.168,0.800171
62,4,3,0.236,0.884,0.168,0.430908
63,14,0,0.217,0.88,0.158,0.248322
63,14,1,0.217,0.88,0.158,0.458252
63,14,2,0.217,0.88,0.158,0.422119
63,14,3,0.217,0.88,0.158,0.869568
63,14,4,0.217,0.88,0.158,0.270355
63,14,5,0.217,0.88,0.158,0.414032
63,14,6,0.217,0.88,0.158,0.472137
63,14,7,0.217,0.88,0.158,0.499084
63,14,8,0.217,0.88,0.158,0.937927
63,14,9,0.217,0.88,0.158,0.917175
63,14,10,0.217,0.88,0.158,0.582581
63,14,11,0.217,0.88,0.158,0.038086
63,14,11,0.217,0.88,0.158,0.160187
63,14,11,0.217,0.88,0.158,0.517456
63,14,12,0.217,0.88,0.158,0.410309
63,14,13,0.217,0.88,0.158,0.852631
64,14,0,0.203,0.902,0.153,0.093109
64,14,0,0.203,0.902,0.153,0.137512
64,14,0,0.203,0.902,0.153,0.358673
64,14,1,0.203,0.902,0.153,0.686859
64,14,2,0.203,0.902,0.153,0.633575
64,14,3,0.203,0.902,0.153,0.730957
64,14,4,0.203,0.902,0.153,0.60788
64,14,5,0.203,0.902,0.153,0.561951
64,14,6,0.203,0.902,0.153,0.818756
64,14,7,0.203,0.902,0.153,0.012115
64,14,7,0.203,0.902,0.153,0.153839
64,14,7,0.203,0.902,0.153,0.901123
64,14,8,0.203,0.902,0.153,0.992432
64,14,9,0.203,0.902,0.153,0.957245
64,14,10,0.203,0.902,0.153,0.6586
64,14,11,0.203,0.902,0.153,0.379913
64,14,12,0.203,0.902,0.153,0.784332
64,14,13,0.203,0.902,0.153,0.93454
65,18,0,0.204,0.878,0.172,0.392181
65,18,1,0.204,0.878,0.172,0.647766
65,18,2,0.204,0.878,0.172,0.023773
65,18,2,0.204,0.878,0.172,0.585968
65,18,2,0.204,0.878,0.172,0.889618
65,18,3,0.204,0.878,0.172,0.559296
65,18,4,0.204,0.878,0.172,0.900391
65,18,5,0.204,0.878,0.172,0.170258
65,18,5,0.204,0.878,0.172,0.364929
