learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
36,19,16,0.226,0.864,0.15,0.787781
36,19,17,0.226,0.864,0.15,0.410736
36,19,18,0.226,0.864,0.15,0.411774
37,9,0,0.204,0.862,0.175,0.925293
37,9,1,0.204,0.862,0.175,0.850983
37,9,2,0.204,0.862,0.175,0.198395
37,9,2,0.204,0.862,0.175,0.476074
37,9,2,0.204,0.862,0.175,0.673645
37,9,3,0.204,0.862,0.175,0.318512
37,9,4,0.204,0.862,0.175,0.121948
37,9,4,0.204,0.862,0.175,0.743286
37,9,4,0.204,0.862,0.175,0.861328
37,9,5,0.204,0.862,0.175,0.739136
37,9,6,0.204,0.862,0.175,0.042694
37,9,6,0.204,0.862,0.175,0.975616
37,9,7,0.204,0.862,0.175,0.868896
37,9,8,0.204,0.862,0.175,0.177277
37,9,8,0.204,0.862,0.175,0.626099
37,9,8,0.204,0.862,0.175,0.599243
38,27,0,0.186,0.87,0.168,0.937744
38,27,1,0.186,0.87,0.168,0.899384
38,27,2,0.186,0.87,0.168,0.626343
38,27,3,0.186,0.87,0.168,0.408997
38,27,4,0.186,0.87,0.168,0.616425
38,27,5,0.186,0.87,0.168,0.501007
38,27,6,0.186,0.87,0.168,0.631165
38,27,7,0.186,0.87,0.168,0.055573
38,27,7,0.186,0.87,0.168,0.438385
38,27,7,0.186,0.87,0.168,0.246887
38,27,8,0.186,0.87,0.168,0.654083
38,27,9,0.186,0.87,0.168,0.714294
38,27,10,0.186,0.87,0.168,0.671478
38,27,11,0.186,0.87,0.168,0.186218
38,27,12,0.186,0.87,0.168,0.309082
38,27,13,0.186,0.87,0.168,0.164215
38,27,13,0.186,0.87,0.168,0.941681
38,27,14,0.186,0.87,0.168,0.405487
38,27,15,0.186,0.87,0.168,0.960114
38,27,16,0.186,0.87,0.168,0.948059
38,27,17,0.186,0.87,0.168,0.905121
38,27,18,0.186,0.87,0.168,0.848328
38,27,19,0.186,0.87,0.168,0.608948
38,27,20,0.186,0.87,0.168,0.881805
38,27,21,0.186,0.87,0.168,0.223236
38,27,22,0.186,0.87,0.168,0.779236
38,27,23,0.186,0.87,0.168,0.861267
38,27,24,0.186,0.87,0.168,0.149292
38,27,24,0.186,0.87,0.168,0.773987
38,27,24,0.186,0.87,0.168,0.192657
38,27,25,0.186,0.87,0.168,0.978882
38,27,26,0.186,0.87,0.168,0.658417
39,5,0,0.233,0.878,0.159,0.639526
39,5,1,0.233,0.878,0.159,0.036896
39,5,1,0.233,0.878,0.159,0.0849
39,5,1,0.233,0.878,0.159,0.116821
39,5,1,0.233,0.878,0.159,0.168396
39,5,2,0.233,0.878,0.159,0.544708
39,5,3,0.233,0.878,0.159,0.058929
39,5,3,0.233,0.878,0.159,0.741882
39,5,3,0.233,0.878,0.159,0.318878
39,5,4,0.233,0.878,0.159,0.659637
40,16,0,0.217,0.889,0.162,0.41629
40,16,1,0.217,0.889,0.162,0.033356
40,16,1,0.217,0.889,0.162,0.324036
40,16,1,0.217,0.889,0.162,0.155548
40,16,1,0.217,0.889,0.162,0.365875
40,16,2,0.217,0.889,0.162,0.660187
40,16,3,0.217,0.889,0.162,0.931915
40,16,4,0.217,0.889,0.162,0.676666
40,16,5,0.217,0.889,0.162,0.946014
40,16,6,0.217,0.889,0.162,0.456726
40,16,7,0.217,0.889,0.162,0.351196
40,16,8,0.217,0.889,0.162,0.500702
40,16,9,0.217,0.889,0.162,0.510376
40,16,10,0.217,0.889,0.162,0.08194
40,16,10,0.217,0.889,0.162,0.772736
40,16,10,0.217,0.889,0.162,0.965942
40,16,11,0.217,0.889,0.162,0.143372
40,16,11,0.217,0.889,0.162,0.562408
40,16,11,0.217,0.889,0.162,0.137146
40,16,11,0.217,0.889,0.162,0.422241
40,16,12,0.217,0.889,0.162,0.389771
40,16,13,0.217,0.889,0.162,0.65683
40,16,14,0.217,0.889,0.162,0.838074
40,16,15,0.217,0.889,0.162,0.949615
41,17,0,0.222,0.866,0.147,0.363739
41,17,1,0.222,0.866,0.147,0.048798
41,17,1,0.222,0.866,0.147,0.704987
41,17,1,0.222,0.866,0.147,0.69104
41,17,2,0.222,0.866,0.147,0.250244
41,17,3,0.222,0.866,0.147,0.712799
41,17,4,0.222,0.866,0.147,0.992004
41,17,5,0.222,0.866,0.147,0.988434
41,17,6,0.222,0.866,0.147,0.80954
41,17,7,0.222,0.866,0.147,0.838928
41,17,8,0.222,0.866,0.147,0.260101
41,17,9,0.222,0.866,0.147,0.78476
41,17,10,0.222,0.866,0.147,0.602875
41,17,11,0.222,0.866,0.147,0.101532
41,17,11,0.222,0.866,0.147,0.444702
41,17,11,0.222,0.866,0.147,0.842133
41,17,12,0.222,0.866,0.147,0.533539
41,17,13,0.222,0.866,0.147,0.717468
41,17,14,0.222,0.866,0.147,0.607635
41,17,15,0.222,0.866,0.147,0.261047
41,17,16,0.222,0.866,0.147,0.078857
41,17,16,0.222,0.866,0.147,0.062683
41,17,16,0.222,0.866,0.147,0.465424
42,3,0,0.208,0.883,0.156,0.516785
42,3,1,0.208,0.883,0.156,0.284851
42,3,2,0.208,0.883,0.156,0.440247
43,19,0,0.208,0.866,0.186,0.228302
43,19,1,0.208,0.866,0.186,0.416168
43,19,2,0.208,0.866,0.186,0.738617
43,19,3,0.208,0.866,0.186,0.907471
43,19,4,0.208,0.866,0.186,0.484253
43,19,5,0.208,0.866,0.186,0.441437
43,19,6,0.208,0.866,0.186,0.20517
43,19,6,0.208,0.866,0.186,0.31488
43,19,6,0.208,0.866,0.186,0.610229
43,19,7,0.208,0.866,0.186,0.659698
43,19,8,0.208,0.866,0.186,0.718231
43,19,9,0.208,0.866,0.186,0.627258
43,19,10,0.208,0.866,0.186,0.988525
43,19,11,0.208,0.866,0.186,0.157684
43,19,11,0.208,0.866,0.186,0.977081
43,19,12,0.208,0.866,0.186,0.545166
43,19,13,0.208,0.866,0.186,0.935028
43,19,14,0.208,0.866,0.186,0.39743
43,19,15,0.208,0.866,0.186,0.695923
43,19,16,0.208,0.866,0.186,0.54071
43,19,17,0.208,0.866,0.186,0.218872
43,19,18,0.208,0.866,0.186,0.932861
44,18,0,0.229,0.874,0.148,0.528473
44,18,1,0.229,0.874,0.148,0.929535
44,18,2,0.229,0.874,0.148,0.752197
44,18,3,0.229,0.874,0.148,0.896149
44,18,4,0.229,0.874,0.148,0.468781
44,18,5,0.229,0.874,0.148,0.25827
44,18,6,0.229,0.874,0.148,0.737274
44,18,7,0.229,0.874,0.148,0.535065
44,18,8,0.229,0.874,0.148,0.372467
44,18,9,0.229,0.874,0.148,0.391327
44,18,10,0.229,0.874,0.148,0.731689
44,18,11,0.229,0.874,0.148,0.198822
44,18,11,0.229,0.874,0.148,0.681
44,18,11,0.229,0.874,0.148,0.814697
44,18,12,0.229,0.874,0.148,0.244385
44,18,13,0.229,0.874,0.148,0.326141
44,18,14,0.229,0.874,0.148,0.195404
44,18,14,0.229,0.874,0.148,0.661774
44,18,14,0.229,0.874,0.148,0.008911
44,18,15,0.229,0.874,0.148,0.202118
44,18,15,0.229,0.874,0.148,0.217712
44,18,15,0.229,0.874,0.148,0.648834
44,18,16,0.229,0.874,0.148,0.782715
44,18,17,0.229,0.874,0.148,0.709473
45,23,0,0.212,0.857,0.18,0.708527
45,23,1,0.212,0.857,0.18,0.377777
45,23,2,0.212,0.857,0.18,0.807098
45,23,3,0.212,0.857,0.18,0.822815
45,23,4,0.212,0.857,0.18,0.814087
45,23,5,0.212,0.857,0.18,0.169983
45,23,5,0.212,0.857,0.18,0.035706
45,23,5,0.212,0.857,0.18,0.067688
45,23,6,0.212,0.857,0.18,0.50705
45,23,7,0.212,0.857,0.18,0.384827
45,23,8,0.212,0.857,0.18,0.982086
45,23,9,0.212,0.857,0.18,0.639374
45,23,10,0.212,0.857,0.18,0.653015
45,23,11,0.212,0.857,0.18,0.604309
45,23,12,0.212,0.857,0.18,0.327484
45,23,13,0.212,0.857,0.18,0.988098
45,23,14,0.212,0.857,0.18,0.946259
45,23,15,0.212,0.857,0.18,0.164978
45,23,15,0.212,0.857,0.18,0.837311
45,23,15,0.212,0.857,0.18,0.562317
45,23,16,0.212,0.857,0.18,0.250946
45,23,17,0.212,0.857,0.18,0.510468
45,23,18,0.212,0.857,0.18,0.706146
45,23,19,0.212,0.857,0.18,0.335358
45,23,20,0.212,0.857,0.18,0.121857
45,23,20,0.212,0.857,0.18,0.735687
45,23,20,0.212,0.857,0.18,0.132385
45,23,20,0.212,0.857,0.18,0.721069
45,23,21,0.212,0.857,0.18,0.80072
45,23,22,0.212,0.857,0.18,0.841064
46,15,0,0.215,0.874,0.166,0.552277
46,15,1,0.215,0.874,0.166,0.413391
46,15,2,0.215,0.874,0.166,0.885925
46,15,3,0.215,0.874,0.166,0.215088
46,15,4,0.215,0.874,0.166,0.684631
46,15,5,0.215,0.874,0.166,0.819153
46,15,6,0.215,0.874,0.166,0.845215
46,15,7,0.215,0.874,0.166,0.911285
46,15,8,0.215,0.874,0.166,0.498291
46,15,9,0.215,0.874,0.166,0.052307
46,15,9,0.215,0.874,0.166,0.991821
46,15,10,0.215,0.874,0.166,0.979004
46,15,11,0.215,0.874,0.166,0.944946
46,15,12,0.215,0.874,0.166,0.638794
46,15,13,0.215,0.874,0.166,0.93338
46,15,14,0.215,0.874,0.166,0.781769
47,10,0,0.204,0.889,0.168,0.298737
47,10,1,0.204,0.889,0.168,0.731018
47,10,2,0.204,0.889,0.168,0.196075
47,10,2,0.204,0.889,0.168,0.96698
47,10,3,0.204,0.889,0.168,0.12323
47,10,3,0.204,0.889,0.168,0.263794
47,10,3,0.204,0.889,0.168,0.894684
47,10,4,0.204,0.889,0.168,0.175934
47,10,4,0.204,0.889,0.168,0.281006
47,10,4,0.204,0.889,0.168,0.607239
47,10,5,0.204,0.889,0.168,0.261993
47,10,6,0.204,0.889,0.168,0.925751
47,10,7,0.204,0.889,0.168,0.655212
47,10,8,0.204,0.889,0.168,0.962006
47,10,9,0.204,0.889,0.168,0.18512
47,10,9,0.204,0.889,0.168,0.472626
47,10,9,0.204,0.889,0.168,0.989594
48,11,0,0.235,0.876,0.14,0.944855
48,11,1,0.235,0.876,0.14,0.195526
48,11,1,0.235,0.876,0.14,0.262726
48,11,1,0.235,0.876,0.14,0.39621
48,11,2,0.235,0.876,0.14,0.660065
48,11,3,0.235,0.876,0.14,0.887207
48,11,4,0.235,0.876,0.14,0.733459
48,11,5,0.235,0.876,0.14,0.480438
48,11,6,0.235,0.876,0.14,0.929504
48,11,7,0.235,0.876,0.14,0.134521
48,11,7,0.235,0.876,0.14,0.787201
48,11,7,0.235,0.876,0.14,0.683136
48,11,8,0.235,0.876,0.14,0.121216
48,11,8,0.235,0.876,0.14,0.137848
48,11,8,0.235,0.876,0.14,0.634857
48,11,9,0.235,0.876,0.14,0.219666
48,11,9,0.235,0.876,0.14,0.022736
48,11,9,0.235,0.876,0.14,0.320404
48,11,10,0.235,0.876,0.14,0.342346
49,29,0,0.196,0.879,0.164,0.860413
49,29,1,0.196,0.879,0.164,0.375092
49,29,2,0.196,0.879,0.164,0.355621
49,29,3,0.196,0.879,0.164,0.461975
49,29,4,0.196,0.879,0.164,0.795532
49,29,5,0.196,0.879,0.164,0.478302
49,29,6,0.196,0.879,0.164,0.296387
49,29,7,0.196,0.879,0.164,0.24588
49,29,8,0.196,0.879,0.164,0.277466
49,29,9,0.196,0.879,0.164,0.218414
49,29,10,0.196,0.879,0.164,0.367065
49,29,11,0.196,0.879,0.164,0.469208
49,29,12,0.196,0.879,0.164,0.660919
49,29,13,0.196,0.879,0.164,0.215088
49,29,14,0.196,0.879,0.164,0.562103
49,29,15,0.196,0.879,0.164,0.845062
49,29,16,0.196,0.879,0.164,0.464355
49,29,17,0.196,0.879,0.164,0.164703
49,29,17,0.196,0.879,0.164,0.979828
49,29,18,0.196,0.879,0.164,0.293304
49,29,19,0.196,0.879,0.164,0.209015
49,29,20,0.196,0.879,0.164,0.322968
49,29,21,0.196,0.879,0.164,0.607574
49,29,22,0.196,0.879,0.164,0.011902
49,29,22,0.196,0.879,0.164,0.556458
49,29,22,0.196,0.879,0.164,0.736725
49,29,23,0.196,0.879,0.164,0.125275
49,29,23,0.196,0.879,0.164,0.78717
49,29,23,0.196,0.879,0.164,0.589966
49,29,24,0.196,0.879,0.164,0.081726
49,29,24,0.196,0.879,0.164,0.882233
49,29,25,0.196,0.879,0.164,0.884369
49,29,26,0.196,0.879,0.164,0.963684
49,29,27,0.196,0.879,0.164,0.20694
49,29,28,0.196,0.879,0.164,0.374878
50,11,0,0.227,0.872,0.161,0.071564
50,11,0,0.227,0.872,0.161,0.936249
50,11,1,0.227,0.872,0.161,0.089264
50,11,1,0.227,0.872,0.161,0.757538
50,11,1,0.227,0.872,0.161,0.973328
50,11,2,0.227,0.872,0.161,0.168579
50,11,2,0.227,0.872,0.161,0.234344
50,11,2,0.227,0.872,0.161,0.45871
50,11,3,0.227,0.872,0.161,0.515991
50,11,4,0.227,0.872,0.161,0.141479
50,11,4,0.227,0.872,0.161,0.854431
50,11,4,0.227,0.872,0.161,0.190521
50,11,5,0.227,0.872,0.161,0.276947
50,11,6,0.227,0.872,0.161,0.535004
50,11,7,0.227,0.872,0.161,0.021301
50,11,7,0.227,0.872,0.161,0.927338
50,11,8,0.227,0.872,0.161,0.348389
50,11,9,0.227,0.872,0.161,0.160614
50,11,9,0.227,0.872,0.161,0.099457
50,11,9,0.227,0.872,0.161,0.58197
50,11,10,0.227,0.872,0.161,0.148102
50,11,10,0.227,0.872,0.161,0.15451
50,11,10,0.227,0.872,0.161,0.933746
51,2,0,0.229,0.874,0.177,0.03363
51,2,0,0.229,0.874,0.177,0.768219
51,2,0,0.229,0.874,0.177,0.87262
51,2,1,0.229,0.874,0.177,0.254028
52,16,0,0.214,0.861,0.158,0.378448
52,16,1,0.214,0.861,0.158,0.257751
52,16,2,0.214,0.861,0.158,0.232544
52,16,3,0.214,0.861,0.158,0.233154
52,16,4,0.214,0.861,0.158,0.39798
52,16,5,0.214,0.861,0.158,0.152893
52,16,5,0.214,0.861,0.158,0.440094
52,16,5,0.214,0.861,0.158,0.561737
52,16,6,0.214,0.861,0.158,0.02359
52,16,6,0.214,0.861,0.158,0.273682
52,16,6,0.214,0.861,0.158,0.054718
52,16,7,0.214,0.861,0.158,0.703827
52,16,8,0.214,0.861,0.158,0.925537
52,16,9,0.214,0.861,0.158,0.754395
52,16,10,0.214,0.861,0.158,0.515686
52,16,11,0.214,0.861,0.158,0.509064
52,16,12,0.214,0.861,0.158,0.111542
52,16,12,0.214,0.861,0.158,0.161194
52,16,12,0.214,0.861,0.158,0.791962
52,16,13,0.214,0.861,0.158,0.322906
52,16,14,0.214,0.861,0.158,0.036926
52,16,14,0.214,0.861,0.158,0.151428
52,16,14,0.214,0.861,0.158,0.941193
52,16,15,0.214,0.861,0.158,0.32254
53,21,0,0.213,0.877,0.152,0.538361
53,21,1,0.213,0.877,0.152,0.104584
53,21,1,0.213,0.877,0.152,0.606323
53,21,1,0.213,0.877,0.152,0.179626
53,21,2,0.213,0.877,0.152,0.350861
53,21,3,0.213,0.877,0.152,0.046051
53,21,3,0.213,0.877,0.152,0.68985
53,21,3,0.213,0.877,0.152,0.595703
53,21,4,0.213,0.877,0.152,0.117401
53,21,4,0.213,0.877,0.152,0.244385
53,21,4,0.213,0.877,0.152,0.188904
53,21,5,0.213,0.877,0.152,0.142212
53,21,5,0.213,0.877,0.152,0.92218
53,21,6,0.213,0.877,0.152,0.011627
53,21,6,0.213,0.877,0.152,0.175201
53,21,6,0.213,0.877,0.152,0.877991
53,21,7,0.213,0.877,0.152,0.884033
53,21,8,0.213,0.877,0.152,0.676025
53,21,9,0.213,0.877,0.152,0.414978
53,21,10,0.213,0.877,0.152,0.598053
53,21,11,0.213,0.877,0.152,0.427856
53,21,12,0.213,0.877,0.152,0.630066
53,21,13,0.213,0.877,0.152,0.111053
53,21,13,0.213,0.877,0.152,0.291504
53,21,13,0.213,0.877,0.152,0.285706
53,21,14,0.213,0.877,0.152,0.128387
53,21,14,0.213,0.877,0.152,0.133636
53,21,14,0.213,0.877,0.152,0.503784
53,21,15,0.213,0.877,0.152,0.654266
53,21,16,0.213,0.877,0.152,0.904205
53,21,17,0.213,0.877,0.152,0.209381
53,21,17,0.213,0.877,0.152,0.13324
53,21,17,0.213,0.877,0.152,0.409546
53,21,18,0.213,0.877,0.152,0.5672
53,21,19,0.213,0.877,0.152,0.686646
53,21,20,0.213,0.877,0.152,0.809998
54,20,0,0.213,0.88,0.162,0.614044
54,20,1,0.213,0.88,0.162,0.589813
54,20,2,0.213,0.88,0.162,0.316803
54,20,3,0.213,0.88,0.162,0.987946
54,20,4,0.213,0.88,0.162,0.309784
54,20,5,0.213,0.88,0.162,0.164001
54,20,5,0.213,0.88,0.162,0.63446
54,20,5,0.213,0.88,0.162,0.374847
54,20,6,0.213,0.88,0.162,0.904755
54,20,7,0.213,0.88,0.162,0.284424
54,20,8,0.213,0.88,0.162,0.758423
54,20,9,0.213,0.88,0.162,0.187927
54,20,9,0.213,0.88,0.162,0.843628
54,20,9,0.213,0.88,0.162,0.163818
54,20,10,0.213,0.88,0.162,0.788727
54,20,11,0.213,0.88,0.162,0.789246
54,20,12,0.213,0.88,0.162,0.638245
54,20,13,0.213,0.88,0.162,0.019043
54,20,13,0.213,0.88,0.162,0.650604
54,20,13,0.213,0.88,0.162,0.497589
54,20,14,0.213,0.88,0.162,0.506897
54,20,15,0.213,0.88,0.162,0.295868
54,20,16,0.213,0.88,0.162,0.26828
54,20,17,0.213,0.88,0.162,0.244385
54,20,18,0.213,0.88,0.162,0.624725
54,20,19,0.213,0.88,0.162,0.026062
54,20,19,0.213,0.88,0.162,0.431519
54,20,19,0.213,0.88,0.162,0.500854
55,20,0,0.214,0.885,0.152,0.604889
55,20,1,0.214,0.885,0.152,0.464752
55,20,2,0.214,0.885,0.152,0.070801
55,20,2,0.214,0.885,0.152,0.909821
55,20,3,0.214,0.885,0.152,0.595184
55,20,4,0.214,0.885,0.152,0.700348
55,20,5,0.214,0.885,0.152,0.769257
55,20,6,0.214,0.885,0.152,0.216125
55,20,7,0.214,0.885,0.152,0.220581
55,20,8,0.214,0.885,0.152,0.318787
55,20,9,0.214,0.885,0.152,0.102203
55,20,9,0.214,0.885,0.152,0.516815
55,20,9,0.214,0.885,0.152,0.927246
55,20,10,0.214,0.885,0.152,0.547882
55,20,11,0.214,0.885,0.152,0.496063
55,20,12,0.214,0.885,0.152,0.543427
55,20,13,0.214,0.885,0.152,0.30777
55,20,14,0.214,0.885,0.152,0.053131
55,20,14,0.214,0.885,0.152,0.052277
55,20,14,0.214,0.885,0.152,0.774841
55,20,15,0.214,0.885,0.152,0.356506
55,20,16,0.214,0.885,0.152,0.444794
55,20,17,0.214,0.885,0.152,0.779694
55,20,18,0.214,0.885,0.152,0.152893
55,20,18,0.214,0.885,0.152,0.792328
55,20,18,0.214,0.885,0.152,0.150574
55,20,18,0.214,0.885,0.152,0.651978
55,20,19,0.214,0.885,0.152,0.385834
56,12,0,0.225,0.878,0.157,0.54483
56,12,1,0.225,0.878,0.157,0.654419
56,12,2,0.225,0.878,0.157,0.060394
56,12,2,0.225,0.878,0.157,0.327148
56,12,2,0.225,0.878,0.157,0.454285
56,12,3,0.225,0.878,0.157,0.609344
56,12,4,0.225,0.878,0.157,0.312775
56,12,5,0.225,0.878,0.157,0.338806
56,12,6,0.225,0.878,0.157,0.112549
56,12,6,0.225,0.878,0.157,0.322266
56,12,6,0.225,0.878,0.157,0.997986
56,12,7,0.225,0.878,0.157,0.292236
56,12,8,0.225,0.878,0.157,0.472809
56,12,9,0.225,0.878,0.157,0.968781
56,12,10,0.225,0.878,0.157,0.367523
56,12,11,0.225,0.878,0.157,0.450867
57,27,0,0.2,0.865,0.169,0.015839
57,27,0,0.2,0.865,0.169,0.892151
57,27,1,0.2,0.865,0.169,0.472229
57,27,2,0.2,0.865,0.169,0.485077
57,27,3,0.2,0.865,0.169,0.345795
57,27,4,0.2,0.865,0.169,0.219788
57,27,5,0.2,0.865,0.169,0.64566
57,27,6,0.2,0.865,0.169,0.956085
57,27,7,0.2,0.865,0.169,0.682617
57,27,8,0.2,0.865,0.169,0.5849
57,27,9,0.2,0.865,0.169,0.750092
57,27,10,0.2,0.865,0.169,0.96048
57,27,11,0.2,0.865,0.169,0.665039
57,27,12,0.2,0.865,0.169,0.196167
57,27,12,0.2,0.865,0.169,0.404907
57,27,12,0.2,0.865,0.169,0.371735
57,27,13,0.2,0.865,0.169,0.190796
57,27,13,0.2,0.865,0.169,0.077454
57,27,13,0.2,0.865,0.169,0.887085
57,27,14,0.2,0.865,0.169,0.810791
57,27,15,0.2,0.865,0.169,0.744293
57,27,16,0.2,0.865,0.169,0.865356
57,27,17,0.2,0.865,0.169,0.991974
57,27,18,0.2,0.865,0.169,0.752167
57,27,19,0.2,0.865,0.169,0.84494
57,27,20,0.2,0.865,0.169,0.082642
57,27,20,0.2,0.865,0.169,0.670135
57,27,20,0.2,0.865,0.169,0.24942
57,27,21,0.2,0.865,0.169,0.832611
57,27,22,0.2,0.865,0.169,0.514801
57,27,23,0.2,0.865,0.169,0.627502
57,27,24,0.2,0.865,0.169,0.482635
57,27,25,0.2,0.865,0.169,0.087524
57,27,25,0.2,0.865,0.169,0.103973
57,27,25,0.2,0.865,0.169,0.454224
57,27,26,0.2,0.865,0.169,0.579651
58,10,0,0.205,0.87,0.162,0.611877
58,10,1,0.205,0.87,0.162,0.252808
58,10,2,0.205,0.87,0.162,0.146942
58,10,2,0.205,0.87,0.162,0.045685
58,10,2,0.205,0.87,0.162,0.897888
58,10,3,0.205,0.87,0.162,0.7211
58,10,4,0.205,0.87,0.162,0.020752
58,10,4,0.205,0.87,0.162,0.894104
58,10,5,0.205,0.87,0.162,0.599243
58,10,6,0.205,0.87,0.162,0.088623
58,10,6,0.205,0.87,0.162,0.896881
58,10,7,0.205,0.87,0.162,0.409393
58,10,8,0.205,0.87,0.162,0.557861
58,10,9,0.205,0.87,0.162,0.036377
58,10,9,0.205,0.87,0.162,0.31488
58,10,9,0.205,0.87,0.162,0.207916
59,19,0,0.222,0.869,0.161,0.784302
59,19,1,0.222,0.869,0.161,0.877075
59,19,2,0.222,0.869,0.161,0.612061
59,19,3,0.222,0.869,0.161,0.272003
59,19,4,0.222,0.869,0.161,0.816437
59,19,5,0.222,0.869,0.161,0.021301
59,19,5,0.222,0.869,0.161,0.910919
59,19,6,0.222,0.869,0.161,0.154785
59,19,6,0.222,0.869,0.161,0.72641
59,19,6,0.222,0.869,0.161,0.157654
59,19,6,0.222,0.869,0.161,0.514893
59,19,7,0.222,0.869,0.161,0.477264
59,19,8,0.222,0.869,0.161,0.686859
59,19,9,0.222,0.869,0.161,0.558502
59,19,10,0.222,0.869,0.161,0.819916
59,19,11,0.222,0.869,0.161,0.493103
59,19,12,0.222,0.869,0.161,0.044189
59,19,12,0.222,0.869,0.161,0.32663
59,19,12,0.222,0.869,0.161,0.13974
59,19,13,0.222,0.869,0.161,0.889496
59,19,14,0.222,0.869,0.161,0.90274
59,19,15,0.222,0.869,0.161,0.474945
59,19,16,0.222,0.869,0.161,0.274933
59,19,17,0.222,0.869,0.161,0.738281
59,19,18,0.222,0.869,0.161,0.555481
60,19,0,0.205,0.864,0.158,0.696198
60,19,1,0.205,0.864,0.158,0.909088
60,19,2,0.205,0.864,0.158,0.696045
60,19,3,0.205,0.864,0.158,0.724487
60,19,4,0.205,0.864,0.158,0.832428
60,19,5,0.205,0.864,0.158,0.347809
60,19,6,0.205,0.864,0.158,0.11261
60,19,6,0.205,0.864,0.158,0.289612
60,19,6,0.205,0.864,0.158,0.476929
60,19,7,0.205,0.864,0.158,0.594666
60,19,8,0.205,0.864,0.158,0.769104
60,19,9,0.205,0.864,0.158,0.156036
60,19,9,0.205,0.864,0.158,0.342957
60,19,9,0.205,0.864,0.158,0.444916
60,19,10,0.205,0.864,0.158,0.288269
60,19,11,0.205,0.864,0.158,0.238861
60,19,12,0.205,0.864,0.158,0.90686
60,19,13,0.205,0.864,0.158,0.770264
60,19,14,0.205,0.864,0.158,0.836914
60,19,15,0.205,0.864,0.158,0.956543
60,19,16,0.205,0.864,0.158,0.70343
60,19,17,0.205,0.864,0.158,0.084442
60,19,17,0.205,0.864,0.158,0.215698
60,19,17,0.205,0.864,0.158,0.337433
60,19,18,0.205,0.864,0.158,0.944061
61,9,0,0.234,0.885,0.157,0.742706
61,9,1,0.234,0.885,0.157,0.427277
61,9,2,0.234,0.885,0.157,0.221375
61,9,2,0.234,0.885,0.157,0.827057
61,9,2,0.234,0.885,0.157,0.127441
61,9,2,0.234,0.885,0.157,0.342072
61,9,3,0.234,0.885,0.157,0.856262
61,9,4,0.234,0.885,0.157,0.816406
61,9,5,0.234,0.885,0.157,0.83017
61,9,6,0.234,0.885,0.157,0.727325
61,9,7,0.234,0.885,0.157,0.248871
61,9,8,0.234,0.885,0.157,0.677002
62,4,0,0.236,0.884,0.168,0.03418
62,4,0,0.236,0.884,0.168,0.636169
62,4,0,0.236,0.884,0.168,0.613586
62,4,1,0.236,0.884,0.168,0.133148
62,4,1,0.236,0.884,0.168,0.596527
62,4,1,0.236,0.884,0.168,0.640411
62,4,2,0.236,0.884,0.168,0.018799
62,4,2,0.236,0.884,0.168,0.724579
62,4,2,0.236,0.884,0.168,0.817169
62,4,3,0.236,0.884,0.168,0.249298
63,14,0,0.217,0.88,0.158,0.026215
63,14,0,0.217,0.88,0.158,0.022461
63,14,0,0.217,0.88,0.158,0.726868
63,14,1,0.217,0.88,0.158,0.494019
63,14,2,0.217,0.88,0.158,0.502655
63,14,3,0.217,0.88,0.158,0.641205
63,14,4,0.217,0.88,0.158,0.896667
63,14,5,0.217,0.88,0.158,0.889374
63,14,6,0.217,0.88,0.158,0.433014
63,14,7,0.217,0.88,0.158,0.038727
63,14,7,0.217,0.88,0.158,0.5336
63,14,7,0.217,0.88,0.158,0.132629
63,14,7,0.217,0.88,0.158,0.385254
63,14,8,0.217,0.88,0.158,0.957886
63,14,9,0.217,0.88,0.158,0.444733
63,14,10,0.217,0.88,0.158,0.553497
63,14,11,0.217,0.88,0.158,0.512146
63,14,12,0.217,0.88,0.158,0.337494
63,14,13,0.217,0.88,0.158,0.826111
64,14,0,0.203,0.902,0.153,0.521362
64,14,1,0.203,0.902,0.153,0.678802
64,14,2,0.203,0.902,0.153,0.378693
64,14,3,0.203,0.902,0.153,0.416229
64,14,4,0.203,0.902,0.153,0.867432
64,14,5,0.203,0.902,0.153,0.270813
64,14,6,0.203,0.902,0.153,0.682861
64,14,7,0.203,0.902,0.153,0.320953
64,14,8,0.203,0.902,0.153,0.883423
64,14,9,0.203,0.902,0.153,0.192108
64,14,9,0.203,0.902,0.153,0.083832
64,14,9,0.203,0.902,0.153,0.857819
64,14,10,0.203,0.902,0.153,0.304962
64,14,11,0.203,0.902,0.153,0.20578
64,14,12,0.203,0.902,0.153,0.413879
64,14,13,0.203,0.902,0.153,0.815918
65,18,0,0.204,0.878,0.172,0.446075
65,18,1,0.204,0.878,0.172,0.300323
65,18,2,0.204,0.878,0.172,0.883179
65,18,3,0.204,0.878,0.172,0.592926
65,18,4,0.204,0.878,0.172,0.168762
65,18,4,0.204,0.878,0.172,0.264526
65,18,4,0.204,0.878,0.172,0.801086
65,18,5,0.204,0.878,0.172,0.535553
65,18,6,0.204,0.878,0.172,0.078827
65,18,6,0.204,0.878,0.172,0.40918
65,18,6,0.204,0.878,0.172,0.810059
65,18,7,0.204,0.878,0.172,0.120209
65,18,7,0.204,0.878,0.172,0.320068
65,18,7,0.204,0.878,0.172,0.082214
65,18,7,0.204,0.878,0.172,0.986755
